raw_name,canonical_name,product_id
Торбичка Кауфланд,Торбичка Кауфланд,1
"Торбичка Кауфланд, ч",Торбичка Кауфланд,1
Закуска с клен.сироп,Закуска с клен.сироп,2
"Devin 1,8 Мултипак","Devin 1,8 Мултипак",3
Кроасан нуга,Кроасан нуга 90г,4
Кроасан нуга 90г,Кроасан нуга 90г,4
"Olympus Био ПМ 3,7%","Olympus Био ПМ 3,7%",5
Olympus Цедено10%350,Olympus Цедено10%350,6
Активиа натур.280г,Активиа натур.280г,7
"Балкан Био КМ 3,6%","Балкан Био КМ 3,6%",8
"Perrier вода 0,33л","Perrier вода 0,33л",9
Балкан БиоКМ 2% 400г,Балкан БиоКМ 2% 400г,10
"Ведраре КМ 3,6% 400г","Ведраре КМ 3,6% 400г",11
Хляб добруджа350гр,Хляб добруджа350гр,12
"Ест.Газ Вода 0,5л","Ест.Газ Вода 0,5л",13
Хляб пшеничен400,Хляб пшеничен400,14
Amadori Цяло пиле,Amadori Цяло пиле,15
KLC салам за багети,KLC салам за багети,16
K-Bio Банани кг,Банани (кг),17
Банани (кг),Банани (кг),17
"Olympus ПМ 3,7% 1л","Olympus ПМ 3,7% 1л",18
Qualita Rossa250гр,Qualita Rossa250гр,19
"Olympus ПМ 3,7% 1,5л","Olympus ПМ 3,7% 1,5л",20
КОКО Био Яйца L6,КОКО Био Яйца М6,21
КОКО Био Яйца М6,КОКО Био Яйца М6,21
Мляно месо смес 500г,Мляно месо смес 500г,22
Паста Микс Макс 350г,Паста Микс Милк 350г,23
Паста Микс Милк 350г,Паста Микс Милк 350г,23
Arla КС натурално,Arla КС натурално,24
Coca Cola 0.33 l,Coca Cola 0.33 l,25
Брей! Копър,Брей! Копър,26
Брей! Лук зелен,Брей! Лук зелен,27
"Девин вода 1,5л 6бр","Девин вода 1,5л 6бр",28
"Ест.Газ вода 1,5л","Ест.Газ вода 1,5л",29
Zewa кърпи за лице,Кърпи за лице,30
bev кърпи за лице,Кърпи за лице,30
Кърпи за лице,Кърпи за лице,30
Моркови кг,Моркови кг,31
Закуска бискв.315г,Закуска бискв.315г,32
Краставици (кг),Краставици (кг),33
Селски краставици1кг,Краставици (кг),33
"Михалково 1,5л","Михалково 1,5л",34
"CR пил. бут жълт,кг","CR пил. бут жълт,кг",35
KLC кух. хартия,KLC кух. хартия,36
KLC т.хартия,KLC кух. хартия,36
KLC печена шунка,KLC печена шунка,37
Био краставица,Био краставица,38
Брей! Магданоз,Брей! Магданоз,39
Багета бяла 110г,Бяла багета 110гр,40
Багета бяла 110гр,Бяла багета 110гр,40
Бяла багета 110гр,Бяла багета 110гр,40
Кроасан нуга 80г,Кроасан нуга 80г,41
Саяна Био КМ,Саяна Био КМ,42
"Coca Cola 0,5 л","Coca Cola 0,5 л",43
Coca Cola 5+1,"Coca Cola 0,5 л",43
"Coca Cola Zero0,5л","Coca Cola 0,5 л",43
Кашкавалка 120 г,Кашкавалка 120 г,44
Кашкавалка 120г,Кашкавалка 120 г,44
Кроасан с ягода 90г,Кроасан с ягода 90г,45
Кроасан ягода,Кроасан с ягода 90г,45
Круши Конференс кг,Круши Конференс кг,46
CR пил. филе жълто,CR пил. филе жълто,47
Chio Stickletti 100г,Chio Stickletti 100г,48
KLC.Варена.шунка,KLC.Варена.шунка,49
L&B Салфетки,L&B Салфетки,50
L&B.Салфетки,L&B Салфетки,50
Салфетки,L&B Салфетки,50
Брей! Репички,Брей! Репички,51
Кабаноси 120г,Кабаноси 120г,52
Картофи сладки,Картофи сладки,53
Краставица фол. бр,Краставица фол. бр,54
Ягоди 250 г бр,Ягоди 250 г бр,55
Ягоди 250г бр,Ягоди 250 г бр,55
Arla кр.сирене,Arla кр.сирене,56
DM МаслоКраварка250,DM МаслоКраварка250,57
Devin Изв. вода 1л,Devin Изв. вода 1л,58
Devin изв.вода 0.5,Devin Изв. вода 1л,58
Devin изв.вода 1.5,Devin Изв. вода 1л,58
Боженци кис.мляко 4%,Боженци кис.мляко 4%,59
Боровец Кексче 30г,Боровец Кексче 30г,60
Био Боровинки 125г,Боровинки 125 гр,61
Боровинки 125 гр,Боровинки 125 гр,61
Брей! Боровинки 125г,Боровинки 125 гр,61
Кабаноси птиче,Кабаноси птиче,62
Картофи кг,Картофи пресни кг,63
Картофи пресни кг,Картофи пресни кг,63
Лук жълт кг.,Лук жълт кг.,64
Маджар.Каш.380г.БДС,Маджар.Каш.380г.БДС,65
Маджаров Кашк.300г,Маджаров Кашк.300г,66
Немска закуска 113г,Немска закуска 113г,67
"Пелистерка 0,75л","Пелистерка 0,75л",68
Прошуто кото,Прошуто кото,69
Кашкавал,Саяна Био кашкавал,70
Саяна Био кашкавал,Саяна Био кашкавал,70
"Саяна ПМ 3% 0,5л","Саяна ПМ 3% 0,5л",71
Свинско мл. месо,Свинско мл. месо,72
Смядовска луканка,Смядовска луканка,73
"Торба,многократна","Торба,многократна",74
Чери бар Малка кут.,Чери бар Малка кут.,75
Barni шоко 30 гр.,Barni шоко 30 гр.,76
Colgate паста зъби,Colgate паста зъби,77
"Devin 2,5л/изворна","Devin 2,5л/изворна",78
"Devin Air 1,5 л.","Devin Air 1,5 л.",79
Hipp Пюре 125 гр,Hipp пюре 125 гр,80
Hipp пюре 125 гр,Hipp пюре 125 гр,80
Zebra Gold кухн.ролк,Zebra Gold кухн.ролк,81
Активиа мултипак,Активиа мултипак,82
Био домати-500г,Био домати-500г,83
Брей! Маруля,Брей! Маруля,84
Бутерка шоколад,Бутерка шоколад,85
Гъби 250гр,Гъби 250гр,86
Домати чери тримикс,Домати чери тримикс,87
Земел бял 60 г,Земел бял 60 г,88
Земел бял 60г,Земел бял 60 г,88
Кабаноси свинско,Кабаноси свинско,89
"Картофи мити 2,5 к б","Картофи мити 2,5 к б",90
Картофи мити 5 кг,"Картофи мити 2,5 к б",90
Картофи мити кг,"Картофи мити 2,5 к б",90
"Картофи мити2,5кг бр","Картофи мити 2,5 к б",90
КраставициKъсопл.,КраставициKъсопл.,91
Лук червен кг,Лук червен кг,92
Милинка 200г,Милинка 200г,93
Михалково газ.1л,Михалково газ.1л,94
Пластмасова кутия,Пластмасова кутия,95
Прот. грис пудинг,Прот. грис пудинг,96
Салфетки 20бр.,Салфетки 20бр.,97
Тиквички,Тиквички тъмни кг,98
Тиквички тъмни кг,Тиквички тъмни кг,98
УС Добруджа 650г,УС Добруджа 650г,99
Чушки Сиврия 400г,Чушки Сиврия 400гр,100
Чушки Сиврия 400гр,Чушки Сиврия 400гр,100
Чушки Сиврия кг,Чушки Сиврия 400гр,100
Aile теч.сапун,Aile теч.сапун,101
Aquafresh четка,Aquafresh четка 2,102
Aquafresh четка 2,Aquafresh четка 2,102
BIOфурми без костилк,BIOфурми без костилк,103
Barni мляко 30 гр.,Barni мляко 30 гр.,104
Colgate четка зъби,Colgate четка зъби,105
Domestos Fresh 435мл,Domestos Fresh 435мл,106
Dove течен сапун 500,Dove течен сапун 500,107
KLC Носни кърпички,KLC Носни кърпички,108
KLC тоал. хартия 4пл,KLC тоал. хартия 4пл,109
Krina Ориз балдо1кг,Krina Ориз балдо1кг,110
Magic Clean M 3 бр,Magic Clean M 3 бр,111
Pom Bar снакс 50 г,Pom Bar снакс 50 г,112
Pom Bar снакс 80 г,Pom Bar снакс 80 г,113
Premium Чай 20бр,Premium Чай 20бр,114
Ricola бонбони 40г,Ricola бонбони 40г,115
Rois лешник 140г,Rois лешник 140г,116
Safeguard теч. сапун,Safeguard теч. сапун,117
"San Pellegrino 0,75л","San Pellegrino 0,75л",118
Vileda Гъба 1 бр,Vileda Гъба 1 бр,119
Weid.Йогурт плод.1кг,Weid.Йогурт ягода1кг,120
Weid.Йогурт ягода1кг,Weid.Йогурт ягода1кг,120
Zebra тоал.х-я 30бр,Zebra тоал.х-я 30бр,121
bevola Kids,bevola Kids,122
БЕБО кл. за уши бебе,БЕБО кл. за уши бебе,123
Балкан Пр.мляко,Балкан Пр.мляко,124
Брей! Краставици,Брей! Краставици,125
Бял хляб 450 г,Бял хляб 450 г,126
Ведраре КМ 2% 400г,Ведраре КМ 2% 400г,127
"Верея КМ 4,5% 400г","Верея КМ 4,5% 400г",128
Златна Добруджа250г,Златна Добруджа250г,129
ЗлатнаДобр.солети60г,ЗлатнаДобр.солети60г,130
Кн.КРЪГЧО. Помисли,Кн.КРЪГЧО. Помисли,131
Кн.УНД. В гората,Кн.УНД. В гората,132
Кроасан с кайс.90г,Кроасан с кайс.90г,133
Кроасан с масло65г,Кроасан с масло65г,134
Кроки снакс 50г,Кроки снакс 50г,135
Маджар.Кашкав. ЗС,Маджар.Кашкав. ЗС,136
Майонеза трапезна,Майонеза трапезна,137
Микс бейби салат 200,Микс бейби салат 200,138
Мляно от св. плешка,Мляно от св. плешка,139
Пражка шунка,Пражка шунка,140
Салфетки 33х33см.,Салфетки 33х33см.,141
Хляб Лимец 300 гр,Хляб Лимец 300 гр,142
нишесте 200 г,нишесте 200 г,143
Agiva клечки за уши,Agiva клечки за уши,144
BIC запалка J25,BIC запалка J25,145
BIC запалка J26,BIC запалка J25,145
Barni шоко 150 гр,Barni шоко 150 гр,146
Belvita бискв.225г,Belvita бискв.225г,147
Biosaurus снакс 60гр,Biosaurus снакс 60гр,148
"CR, Пиле жълто,кг","CR, Пиле жълто,кг",149
CostaSBНесп.92г,CostaWBНесп.92г,150
CostaWBНесп.92г,CostaWBНесп.92г,150
"Devin 8x0,5л","Devin 8x0,5л",151
Energizer батерии,Energizer батерии,152
Eмека 3пл 12 бр,Eмека 3пл 12 бр,153
"Ferrero Rocher212,5г","Ferrero Rocher212,5г",154
"Ferrero Rocher269,4г","Ferrero Rocher269,4г",155
Fino торби 35л 15бр,Fino торби 35л 15бр,156
Fino торби 35л15бр,Fino торби 35л 15бр,156
"Florina Круша 0,25","Florina Круша 0,25",157
Joli Салфетки,Joli Салфетки,158
Joly Салфетки,Joli Салфетки,158
KI.Кутия с магнити,KI.Кутия с магнити,159
KLC Гауда слайс150г,KLC Гауда слайс150г,160
KLC Опашки скариди,KLC Опашки скариди,161
KLC кашу 150г,KLC кашу 150г,162
KLC кувертюра бял,KLC кувертюра бял,163
KLC протеин. извара,KLC протеин. извара,164
KU.Детски чорапи,KU.Детски чорапи,165
Karmela бискв.100г,Karmela бискв.100г,166
Karmela бисквити200г,Karmela бисквити200г,167
Kinder шок. яйце 20г,Kinder шок. яйце 20г,168
L&B.Хавлиена кърпа,L&B.Хавлиена кърпа,169
Lindt бонбони 100г,Lindt бонбони 100г,170
Milka Кейк&Шок 35г,Milka Кейк&Шок 35г,171
"OY.Дам.ч-щи,40DEN","OY.Дам.ч-щи,40DEN",172
Olympus Цедено10%1кг,Olympus Цедено10%1кг,173
Papia Тоал. Хартия,Papia Тоал. Хартия,174
Pfanner ябълка 2л,Pfanner ябълка 2л,175
Raffaelo бонб.230г,Raffaelo бонб.230г,176
Salza Гризини 235 г,Salza Гризини 235 г,177
"Schweppes 1,25 л","Schweppes 1,25 л",178
Somat гел 810мл,Somat гел 810мл,179
"Somersby 0,33л","Somersby 0,33л",180
TED Възглавница,TED Възглавница,181
Tub-o-flo 60 гр,Tub-o-flo 60 гр.,182
Tub-o-flo 60 гр.,Tub-o-flo 60 гр.,182
Unicart Салфетки,Unicart Салфетки,183
Vitamin Aqua B+,Vitamin Aqua Zn,184
Vitamin Aqua C+,Vitamin Aqua Zn,184
Vitamin Aqua Mg Zero,Vitamin Aqua Zn,184
Vitamin Aqua Zn,Vitamin Aqua Zn,184
Weid.Цедено 10% 1кг,Weid.Цедено 10% 1кг,185
Wet Hankies 15 бр.,Wet Hankies 15 бр.,186
YoPRO пудинг карамел,YoPRO пудинг карамел,187
Zahira Пудра захар,Zahira Пудра захар,188
Zebra К.Р.,Zebra К.Р.,189
Zewa носни кърпи,Zewa носни кърпи,190
Авокадо консумация,Авокадо консумация,191
Активиа Киноа 280г,Активиа Киноа 280г,192
Активиа Пълн.орех280,Активиа Пълн.орех280,193
Ананас бр,Ананас бр,194
БА Топ Сърлоин,БА Топ Сърлоин,195
БРЕЙ! Грах,БРЕЙ! Грах,196
Бейби спанак 125 г,Бейби спанак 125 г,197
Био Ябълки 4 бр.,Био Ябълки 4 бр.,198
Био лук 500 гр бр,Био лук 500 гр бр,199
Био моркови 500г,Био моркови 500г,200
Боровинки 300 г бр,Боровинки 300 г бр,201
Бочко мокри кърпички,Бочко мокри кърпички,202
Бочко препарат500,Бочко препарат500,203
Брей! Картофи,Брей! Картофи,204
Брей! Яйца L6 своб.,Брей! Яйца L6 своб.,205
Яйца L6,Брей! Яйца L6 своб.,205
"Ведраре KМ 4,5% 400г","Ведраре KМ 4,5% 400г",206
Горуб.хляб бял600г,Горуб.хляб бял600г,207
Градински ръкавици,Градински ръкавици,208
Джинд. корени (кг),Джинд. корени (кг),209
Домати (кг),Домати Рома кг,210
Домати Рома 500,Домати Рома кг,210
Домати Рома кг,Домати Рома кг,210
Домати мини рома250,Домати Рома кг,210
Домати мини рома500,Домати Рома кг,210
Домлян Каш.БДС 400г,Домлян Каш.БДС 400г,211
Донът със захар 49г,Донът със захар 49г,212
"Елена КM 3,6% 400 г","Елена КM 3,6% 400 г",213
Елена КС Класик вак.,Елена КС Класик вак.,214
Житен Дар 220г,Житен Дар 220г,215
Заек,Заек,216
Закуска с яйчен 90г,Закуска с яйчен 90г,217
ЗеленЛук вр.(бр),ЗеленЛук вр.(бр),218
Кайма смес СП,Кайма смес СП,219
Калиакра олио,Калиакра олио,220
Картичка Код 205,Картичка Код 205,221
Кн.КРЪГЧО. Голямо,Кн.КРЪГЧО. Голямо,222
Кн.Летни приключения,Кн.Летни приключения,223
Кн.МЗ. Цифрите,Кн.МЗ. Цифрите,224
Кн.Противоположности,Кн.Противоположности,225
Кн.Рожден ден,Кн.Рожден ден,226
Корнишон кг,Корнишон кг,227
Корнишон салатен кг,Корнишон кг,227
Кристал бисквити130г,Кристал бисквити130г,228
Кърпичка за очила,Кърпичка за очила,229
Лайка 20 гр,Лайка 20 гр,230
Лимони кг,Лимони кг,231
Малини 125 гр,Малини 125 гр,232
Мини багета55г,Мини багета55г,233
Мини кроас.масло25г,Мини кроас.масло25г,234
Пащърнак 300г бр,Пащърнак 300г бр,235
Пърленка 50 гр,Пърленка 50 гр,236
Пърленка 50г,Пърленка 50 гр,236
Салата Фризе 170г,Салата Фризе 170г,237
Саяна Био пр. мляко,Саяна Био пр. мляко,238
Саяна КС БДС 400г,Саяна Каш.БДС 400г,239
Саяна Каш.БДС 400г,Саяна Каш.БДС 400г,239
Св.месо за готвене,Св.месо за готвене,240
Тел.месо за готвене,Св.месо за готвене,240
Силует Елда 400г,Силует Елда 400г,241
ТАМА чай лайка26г,ТАМА чай лайка26г,242
Телешко мляно месо,Телешко мляно месо,243
Троя вафла 32/30г,Троя вафла 32/30г,244
Флат айрън стек 300г,Флат айрън стек 300г,245
ХлябГорублянски500,ХлябГорублянски500,246
ХлябПротеинов 400,ХлябПротеинов 400,247
ХлябСем. от тиква350,ХлябСем. от тиква350,248
Хрус солети 60 гр,Хрус солети 60 гр,249
Чери бар Голяма,Чери бар Голяма,250
Черни маслини,Черни маслини,251
K-Bio Чушки червени,Чушки Червени кг,252
Чушки Калиф. червени,Чушки Червени кг,252
Чушки Червени кг,Чушки Червени кг,252
боя за сладкиш,боя за сладкиш,253
#КФМПромоПанагюрска,#КФМПромоПанагюрска,254
7d.Кроасан макс92г,7d.Кроасан макс92г,255
ARGOSS Зехтин 1 л,ARGOSS Зехтин 1 л,256
Actimel напитка г.пл,Actimel напитка г.пл,257
Agiva кърпички,Agiva кърпички,258
Agiva спрей ръце,Agiva спрей ръце,259
"Alpro Not Milk 3,5%","Alpro Not Milk 3,5%",260
Always дам.превръзки,Always дам.превръзки,261
Astera паста 50 мл,Astera паста 50 мл,262
Astera паста за зъби,Astera паста за зъби,263
Ayco сандвич тостер,Ayco сандвич тостер,264
BIO джинджифил,BIO джинджифил,265
"BRIO К-т вилици, 3бр","BRIO К-т вилици, 3бр",266
"BRIO К-т лъжици, 6бр","BRIO К-т лъжици, 6бр",267
Bake Rolls Пица 80г,Bake Rolls Пица 80г,268
Barni мляко 150 гр,Barni мляко 150 гр,269
Bebelan кърпички24бр,Bebelan кърпички24бр,270
Bella Nova Д.превр.,Bella Nova Д.превр.,271
Bella Nova д. Превр.,Bella Nova Д.превр.,271
Belvita 50 гр,Belvita 50 гр,272
BgLine вафла 35г,BgLine вафла 35г,273
"Cappy портокал0,2л","Cappy портокал0,2л",274
"Портокал 0,2","Cappy портокал0,2л",274
Caprice пури 250гр,Caprice пури 250гр,275
Caprice пури 2x250 г,Caprice пури 250гр,275
"Carlsberg 5% 0,33л","Carlsberg 5% 0,33л",276
Coca Cola 1л,Coca Cola 1л,277
"Coca Cola 5+1 2 * 8,45",Coca Cola 1л,277
Coca Cola Zero 2л,Coca Cola Zero 2л,278
Colgate паста 50мл,Colgate паста 50мл,279
Corona Cero,Corona Cero,280
"Corona Cero 2 * 1,99",Corona Cero,280
Costa кафе зър.1кг,Costa кафе зър.1кг,281
Costa мляно 200 г,Costa мляно 200 г,282
Croko крекери 150г,Croko крекери 150г,283
DM Масло НТК 250г,DM Масло НТК 250г,284
DM Масло жълто 250г,DM Масло жълто 250г,285
DM Масло зелено250г,DM Масло зелено250г,286
Devin 11л/изворна,Devin 11л/изворна,287
Devin мин.вода 0.5,Devin мин.вода 0.5,288
Digestiбиск.мл.200г,Digestiбиск.мл.200г,289
Dilios Калъфка,Dilios Калъфка,290
Dolce есенция,Dolce есенция,291
Domestos 750 мл,Domestos 750 мл,292
Dove деоспрей,Dove деоспрей,293
Dr.Bеckmann сапун,Dr.Bеckmann сапун,294
"DrWitt Antiox 0,75л","DrWitt Antiox 0,75л",295
DragonSup кокос шеа,DragonSup кокос шеа,296
Duracell бат.AА4+2бр,Duracell бат.AА4+2бр,297
Elephant Пр.сол 180г,Elephant Пр.сол 180г,298
Emeka т.хартия30бр,Emeka т.хартия30бр,299
Energier CR2032 BP2,Energier CR2032 BP2,300
Event клечки за уши,Event клечки за уши,301
Familia ролка 1бр,Familia ролка 1бр,302
Fanta портокал 2 л,Fanta портокал 2 л,303
Fantasia шок.т.100г,Fantasia шок.т.100г,304
Ferrero Rocher 525г,Ferrero Rocher 525г,305
"Florina вишна 0,25","Florina вишна 0,25",306
"Florina кайс 0,25л","Florina кайс 0,25л",307
Florina плод. кокт,Florina плод. кокт,308
"Florina ябъл 0,25","Florina ябъл 0,25",309
"Fragedo,Пил.подбедр.","Fragedo,Пил.подбедр.",310
Frosch Ж.Лимон 500мл,Frosch Ж.Лимон 500мл,311
Frosch съдове Citrus,Frosch съдове Citrus,312
GTPremiumЛайка30г,GTPremiumЛайка30г,313
Gerber пауч 80 гр,Gerber пауч 80 гр,314
Granbiragi Тв.сир.80,Granbiragi Тв.сир.80,315
Grivas пуканки130г,Grivas пуканки130г,316
Happy Day Праскова,Happy Day Праскова,317
"Heineken 0,33 л","Heineken 0,33 л",318
Hipp сок 200 мл.,Hipp сок 200 мл.,319
"Jameson уиски 0,7л","Jameson уиски 0,7л",320
Jogobella йогурт20бр,Jogobella йогурт20бр,321
K-Bio Домати 500 гр,K-Bio Домати 500 гр,322
K-Bio Масло 200г,K-Bio Масло 200г,323
K-Bio Овесена каша,K-Bio Овесена каша,324
K-Bio Прясно мляко,K-Bio Прясно мляко,325
K-Bio Сладолед,K-Bio Сладолед,326
