raw_name,canonical_name,product_id
K-Bio Чесън 100г бр,K-Bio Чесън 100г бр,327
K-Bio Чушки биколор,K-Bio Чушки биколор,328
K-Fav Пармезан 100г,K-Fav Пармезан 100г,329
K-Fav Пармезан 125г,K-Fav Пармезан 125г,330
K-bio зеленчуци,K-bio зеленчуци,331
K.Солен сир150гр,K.Солен сир150гр,332
K.Соленки 150гр,K.Соленки 150гр,333
KI.Дърв. аксесоари,KI.Дърв. аксесоари,334
KI.Мебели,KI.Мебели,335
KI.Настолна игра,KI.Настолна игра,336
KLC 3пл. 10бр,KLC 3пл. 10бр,337
KLC Гауда слайс 300г,KLC Гауда слайс 300г,338
KLC Ементал 150г,KLC Ементал 150г,339
KLC Моцарела мини125,KLC Моцарела мини125,340
KLC Овесена каша 65г,KLC Овесена каша 65г,341
KLC Скир натур 500г,KLC Скир натур 500г,342
KLC Хляб 500г,KLC Хляб 500г,343
KLC Бакпулвер 5х12 г,KLC бакпулвер 5x12 г,344
KLC бакпулвер 5x12 г,KLC бакпулвер 5x12 г,344
KLC изпукани пуканки,KLC изпукани пуканки,345
KLC кърп.за очила 54,KLC кърп.за очила 54,346
KLC снакс сол 125г,KLC снакс сол 125г,347
KLC.Овесен.флейкс.,KLC.Овесен.флейкс.,348
KLC.Резерва за моп,KLC.Резерва за моп,349
KLC.капс.каф.R.20бр,KLC.капс.каф.R.20бр,350
KLC.кръглоз.ориз,KLC.кръглоз.ориз,351
KLC.осолена.шунка,KLC.осолена.шунка,352
Kikkoman Соев сос,Kikkoman Соев сос,353
Kinder Surprise20г,Kinder Surprise20г,354
Kinder зайче 55г,Kinder зайче 55г,355
Kinder шок.фигурка,Kinder шок.фигурка,356
Kl.Дървена играчка,Kl.Дървена играчка,357
Kартонени чaши 10бр.,Kартонени чaши 10бр.,358
L&B WC Четка,L&B WC Четка,359
L&B.стикер,L&B.стикер,360
L'OR Ристрето 10 бр,L'OR Ристрето 10 бр,361
Lavazza мл.к.4х250г,Lavazza мл.к.4х250г,362
Lesieur майонеза350г,Lesieur майонеза350г,363
Lifesteam Бъз,Lifesteam Бъз,364
Lindt вафла 26г,Lindt вафла 26г,365
Lindt календар 170г,Lindt календар 170г,366
Lindt класик200г,Lindt класик200г,367
Lindtасорти корнет,Lindtасорти корнет,368
MP.Авто комплект,MP.Авто комплект,369
Medix течен сапун,Medix течен сапун,370
Meglio препарат баня,Meglio препарат баня,371
Merci шок.бонб400г,Merci шок.бонб400г,372
MildeТоал.хар.32+8,MildeТоал.хар.32+8,373
Milka десерти 96г,Milka десерти 96г,374
Misko нав.фиде250,Misko нав.фиде250,375
Molped превръзки 7бр,Molped превръзки 7бр,376
"Moment Fix 1,5х19","Moment Fix 1,5х19",377
"Moretti 0,33 л.","Moretti 0,33 л.",378
Mozart бонбони 297г,Mozart бонбони 297г,379
NL.Мъжка тениска,NL.Мъжка тениска,380
Nescafe classic250,Nescafe classic250,381
Nesquik 375 гр,Nesquik 375 гр,382
Nesquik DUO 325 гр,Nesquik DUO 325 гр,383
Nesquik plus 400гр,Nesquik plus 400гр,384
NesquikТунк.ваф.26г,NesquikТунк.ваф.26г,385
O.B. тампони 16бр,O.B. тампони 16бр,386
O.B. тампони 8бр,O.B. тампони 8бр,387
"Olympus Био КМ 3,6%","Olympus Био КМ 3,6%",388
"Olympus КМ 3,6% 400г","Olympus КМ 3,6% 400г",389
PA. К-кт четки,PA. К-кт четки,390
PA.Воден пистолет,PA.Воден пистолет,391
PA.Дискова четка,PA.Дискова четка,392
PA.Лопатка,PA.Лопатка,393
PA.Органайзер,PA.Органайзер,394
PA.Ръчна количка,PA.Ръчна количка,395
PA.Садило EcoLine,PA.Садило EcoLine,396
PFANNER Праскова,PFANNER Праскова,397
PUEDO Мек Пъзел mix,PUEDO Мек Пъзел mix,398
Paladin Синьо сир100,Paladin Синьо сир100,399
Pampers гащиPrem.,Pampers гащиPrem.,400
Pampers кърпи 48бр.,Pampers кърпи 48бр.,401
Paw Patrol пъзел,Paw Patrol пъзел,402
Peak Out 80 гр,Peak Out 80 гр,403
Perrier 1 л. PET,Perrier 1 л. PET,404
Pfanner Morning,Pfanner Morning,405
Philips MicroSDкартa,Philips MicroSDкартa,406
Picantina Канела 10,Picantina Канела 10,407
President Кр. Сирене,President Кр. Сирене,408
Prisun Ябълка,Prisun Ябълка,409
Queens Disney банан,Queens Disney банан,410
Riso Gallo ориз,Riso Gallo ориз,411
Rocher Т24 бонбони,Rocher Т24 бонбони,412
Rois Фурма,Rois Фурма,413
Rois кашу 120г,Rois кашу 120г,414
"S&S чаша 0,2л,4бр","S&S чаша 0,2л,4бр",415
Чаша,"S&S чаша 0,2л,4бр",415
STerra кола газ.н-ка,STerra кола газ.н-ка,416
Sanitex т.хартия 4бр,Sanitex т.хартия 4бр,417
Schweppes Тоник,Schweppes Тоник,418
Scotti Био Овес 1л,Scotti Био Овес 1л,419
Selpak тоал.х-я 32бр,Selpak тоал.х-я 32бр,420
Sensodyne паста зъби,Sensodyne паста зъби,421
Sheron препарат,Sheron препарат,422
Silver пяна 150 мл.,Silver пяна 150 мл.,423
Smarties дражета 38г,Smarties дражета 38г,424
Sole Mio сухар 125г,Sole Mio сухар 125г,425
Splat паста за зъби,Splat паста за зъби,426
Starbucks напитка,Starbucks напитка,427
"Starobrno 0,5 л кен","Starobrno 0,5 л кен",428
"Stella Artois 0,33","Stella Artois 0,33",429
TS.Ножици к-кт,TS.Ножици к-кт,430
TS.Палитра,TS.Палитра,431
"Tanqueray 0,0% 0,7л","Tanqueray 0,0% 0,7л",432
Taste itТорта560г,Taste itТорта560г,433
Trefl Пъзел 100ел.,Trefl Пъзел 100ел.,434
Trefl Пъзел 24 maxi,Trefl Пъзел 24 maxi,435
Twix десерт 50г,Twix десерт 50г,436
VARTA Батерии,VARTA Батерии,437
VARTA Батерия,VARTA Батерии,437
Varta батерии,VARTA Батерии,437
Varta батерии C 2 бр,VARTA Батерии,437
Veda Оцет винен 500,Veda Оцет винен 500,438
Vileda Вл. Кърпа 5бр,Vileda Вл. Кърпа 5бр,439
Vileda гъба 10 бр,Vileda гъба 10 бр,440
Vileda кухн.гъба 2бр,Vileda кухн.гъба 2бр,441
Wolf Maxi Mix100гр,Wolf Maxi Mix100гр,442
Wolf Maxi Mix250гр,Wolf Maxi Mix250гр,443
YoPRO Страчатела,YoPRO Страчатела,444
YoPRO пудинг ванилия,YoPRO пудинг ванилия,445
Yova Мая за хляб 42г,Yova Мая за хляб 42г,446
Zebra т.хартия 4 бр,Zebra т.хартия 4 бр,447
Zebra тоал.х-я 8бр,Zebra тоал.х-я 8бр,448
Zewa 20бр.,Zewa 20бр.,449
bev.четка зъби,bev.четка зъби,450
bevola клечки за уши,bevola клечки за уши,451
bevola.тампони.грим,bevola.тампони.грим,452
illy кафе 250 г,illy кафе 250 г,453
Авокадо Hass бр,Авокадо Hass бр,454
Авокадо бр,Авокадо Hass бр,454
Азбуката,Азбуката,455
Аквилон яйца L10 бр,Аквилон яйца L10 бр,456
Активиа Г.плод 280г,Активиа Г.плод 280г,457
Активиа Череши 280г,Активиа Череши 280г,458
Активиа Ябълки 280г,Активиа Ябълки 280г,459
Активиа круша чия150,Активиа круша чия150,460
Активиа манго чия150,Активиа манго чия150,461
Аспержи 250г бр,Аспержи 250г бр,462
БА Денвър стек,БА Денвър стек,463
"Багета,300г","Багета,300г",464
Бадем Rois 70г,Бадем Rois 70г,465
Бакпулвер 10 г,Бакпулвер 10 г,466
"Балд. газ.вода 1,5","Балд. газ.вода 1,5",467
Балкан Бисквита 200г,Балкан Бисквита 200г,468
Балсамов оцет,Балсамов оцет,469
Баничка тип пура85,Баничка тип пура85,470
Бейби чушки 200 г бр,Бейби чушки 200 г бр,471
Белла точени кори400,Белла точени кори400,472
Точени кори 400 г,Белла точени кори400,472
Бенг. огън 40см,Бенг. огън 40см,473
Бенлиан ОрЧипс 60гр,Бенлиан ОрЧипс 60гр,474
Билк.чай за деца,Билк.чай за деца,475
Био картофи 1 кг,Био картофи 1 кг,476
Био краставици късоп,Био краставици късоп,477
Био тиквички 500 г б,Био тиквички 500 г б,478
Блейз ш.я.20 г,Блейз ш.я.20 г,479
Бор Ч ПКМ кайсия 200,Бор Ч ПКМ кайсия 200,480
Бор Чв ПКМ ягода 200,Бор Чв ПКМ ягода 200,481
Босилек бр,Босилек бр,482
Бочко вл.кърпи 48бр.,Бочко вл.кърпи 48бр.,483
Боя за яйца,Боя за яйца,484
Брашно екстра 1 кг,Брашно екстра 1 кг,485
Брашно тип500 1кг,Брашно тип500 1кг,486
Брей! Гъби,Брей! Гъби,487
Брей! Домати,Брей! Домати,488
Брей! Кайма смес 500,Брей! Кайма смес 500,489
Брей! Малини 125г бр,Брей! Малини 125г бр,490
Малини 125г,Брей! Малини 125г бр,490
Брей! Моркови,Брей! Моркови,491
Брей! Селски хляб650,Брей! Селски хляб650,492
Брей! Спанак,Брей! Спанак,493
"Брецел, немски 100г","Брецел,немски100г",494
"Брецел,немски100г","Брецел,немски100г",494
Броколи (кг),Броколи (кг),495
Брюксел.зеле бр,Брюксел.зеле бр,496
Букет карамфили 40 с,Букет карамфили 40 с,497
Букет рози 11бр,Букет рози 11бр,498
Бяла кристална захар,Бяла кристална захар,499
ВВВ Праскова 12% 2л,ВВВ Праскова 12% 2л,500
Ведраре Kашкавал 400,Ведраре Kашкавал 400,501
Великденс. Стикери,Великденс. Стикери,502
Велинград 1л,Велинград 1л,503
Велинград 5+1,Велинград 1л,503
"Велинград вода 1,5",Велинград 1л,503
"Верея КМ 2,9% 400г","Верея КМ 2,9% 400г",504
Верея ПМ 3% 1л,Верея ПМ 3% 1л,505
"Верея ПМ Чудно 3,7%","Верея ПМ Чудно 3,7%",506
Верея Чудно КМ 5%,Верея Чудно КМ 5%,507
Виенска шунка,Виенска шунка,508
Вила за засаждане,Вила за засаждане,509
Вита баница800,Вита баница800,510
Вода бебе 1.5,Вода бебе 1.5,511
Геврек120 гр.,Геврек120 гр.,512
Горска ягода,Горска ягода,513
Градинска лопатка,Градинска лопатка,514
Градинска ножица,Градинска ножица,515
Грейпфрут кг,Грейпфрут кг,516
Гъби Кладница 250г б,Гъби Кладница 250г б,517
Дамски чехли,Дамски чехли,518
Детски Фотоапарат,Детски Фотоапарат,519
Джумайска луканка,Джумайска луканка,520
Домат розов България,Домат розов България,521
Домати коктейлни 500,Домати коктейлни 500,522
Домати на клонка кг,Домати на клонка кг,523
Био розови домати,Домати розови (кг),524
Домати Ръгби розови,Домати розови (кг),524
Домати розови (кг),Домати розови (кг),524
Домати розови 1 кг,Домати розови (кг),524
Домати розови 700г,Домати розови (кг),524
Домати черни 500г,Домати черни 500г,525
Домлян сирене 500г,Домлян сирене 500г,526
Дървена кафемашина,Дървена кафемашина,527
Дървена решетка,Дървена решетка,528
Дървени Мебели,Дървени Мебели,529
Дървени мебели,Дървени Мебели,529
Елиаз пълн.Дъл300г,Елиаз пълн.Дъл300г,530
Железни рингове,Железни рингове,531
"Живена Хляб,350","Живена Хляб,350",532
Завеса за баня,Завеса за баня,533
Загорка 2 л PET,Загорка 2 л PET,534
Закуска бискв.355г,Закуска бискв.355г,535
Закуска пудинг 100 г,Закуска пудинг 100 г,536
"ЗакускаПекан,клен85г","ЗакускаПекан,клен85г",537
Захарни перли микс,Захарни перли микс,538
Захарни сърца микс,Захарни сърца микс,539
Здраве Бебе изм.гел,Здраве Бебе изм.гел,540
Здраве Бебе крем75мл,Здраве Бебе крем75мл,541
Зеле ранно кг,Зеле ранно кг,542
Златна солети50г,Златна солети50г,543
Зора Яйца L6 под,Зора Яйца L6 под,544
Иберико бургер,Иберико бургер,545
Играй със сричките,Играй със сричките,546
Изгрев бискв.120г,Изгрев бискв.120г,547
Ирландско Масло 250г,Ирландско Масло 250г,548
Искрящи фонтани,Искрящи фонтани,549
К-кт за опаковане,К-кт за опаковане,550
К-кт кутии 3 бр.,К-кт кутии 3 бр.,551
КФМ Луканка,КФМ Луканка,552
Кайма смес60св/40г,Кайма смес60св/40г,553
"Кайсии 0,500гр. бр.","Кайсии 0,500гр. бр.",554
Калъф,Калъф,555
Картонени купи 10бр.,Картонени купи 10бр.,556
Картофи 5кгбр.,Картофи 5кгбр.,557
Кафява захар 500гр,Кафява захар 500гр,558
Кашу печеноRois 140g,Кашу печеноRois 140g,559
Киви Голд кг,Киви Голд кг,560
Киви кг,Киви Голд кг,560
Клечки за зъби 470бр,Клечки за зъби 470бр,561
Кн. Да победим ..,Кн. Да победим ..,562
Кн. Планетата на м.,Кн. Планетата на м.,563
Кн. Професии /МЗ/,Кн. Професии /МЗ/,564
Кн.Емоциите,Кн.Емоциите,565
Кн.ЖАБОКЪТ КВАКИ,Кн.ЖАБОКЪТ КВАКИ,566
Кн.ИБ. Светът около,Кн.ИБ. Светът около,567
Кн.КРЪГЧО. Брой до,Кн.КРЪГЧО. Брой до,568
Кн.КРЪГЧО. Открий цв,Кн.КРЪГЧО. Открий цв,569
Кн.МЗ - В зеленч.гр.,Кн.МЗ - В зеленч.гр.,570
Кн.Нощта преди ..,Кн.Нощта преди ..,571
Кн.Оцвети ПРИНЦЕСИ,Кн.Оцвети ПРИНЦЕСИ,572
Кн.ПАРТИ,Кн.ПАРТИ,573
Кн.ПВЦ! ПРИКЛЮЧЕНИЯ,Кн.ПВЦ! ПРИКЛЮЧЕНИЯ,574
Кн.ПЕПЕРУДКАTA,Кн.ПЕПЕРУДКАTA,575
Кн.ПРИКАЗКИ в РИМИ,Кн.ПРИКАЗКИ в РИМИ,576
Кн.Прик. кученца,Кн.Прик. кученца,577
Кн.УНД. На село,Кн.УНД. На село,578
Кн.УНД.В супермаркет,Кн.УНД.В супермаркет,579
"Козарев Козе КМ 3,7%","Козарев Козе КМ 3,7%",580
Коледна торбичка,Коледна торбичка,581
Коледни фиби с рогца,Коледни фиби с рогца,582
Коледниче 9 см,Коледниче 9 см,583
Комплект гайки,Комплект гайки,584
Комплект кутии,Комплект кутии,585
Комплект четки,Комплект четки,586
Конифери микс 9 см,Конифери микс 9 см,587
Копър бр.,Копър връзка 1бр,588
Копър връзка 1бр,Копър връзка 1бр,588
Крем ягода,Крем ягода,589
Крем ягода 50г,Крем ягода,589
Кроасан с шунка 95,Кроасан с шунка 95,590
Круши Червени кг.,Круши Червени кг.,591
"Купа, 0,6 л","Купа, 0,6 л",592
"Купа, 4 л","Купа, 4 л",593
Курабийка с фурми,Курабийка с фурми,594
Кутия за храна,Кутия за храна,595
Кухненски кърпи,Кухненски кърпи,596
Къдрав магданоз,Къдрав магданоз,597
Къпани кори 400г,Къпани кори 400г,598
Къпани пълн кори400г,Къпани кори 400г,598
Кървена къща,Кървена къща,599
Лавандула 12см,Лавандула 12см,600
Лактофол хризантем,Лактофол хризантем,601
Лимони 500г бр,Лимони Натур 500г бр,602
Лимони Натур 500г бр,Лимони Натур 500г бр,602
Луканка Резерва 100г,Луканка Резерва 100г,603
Лукчета грейпфрут75г,Лукчета грейпфрут75г,604
МОИТЕ ПЪРВИ ДУМИЧКИ,МОИТЕ ПЪРВИ ДУМИЧКИ,605
Магданоз в саксия бр,Магданоз в саксия бр,606
"Магнитна ""Бесеница""","Магнитна ""Бесеница""",607
Магре Зелени аспержи,Магре Зелени аспержи,608
Маджаров Луканка,Маджаров Луканка,609
Мандарини кг,Мандарини кг,610
Мартеница XM02,Мартеница XM02,611
Мартеница XM05,Мартеница XM02,611
Мартеница х1 бр.,Мартеница х1 бр.,612
Маруля къдрава бр,Маруля.къдрава бр,613
Маруля.къдрава бр,Маруля.къдрава бр,613
Маслини Каламата,Маслини Каламата,614
Маслини суп. колосал,Маслини суп. колосал,615
Мелко грис 1 кг,Мелко грис 1 кг,616
Мероне Био КС 350г,Мероне Био КС 350г,617
Мероне Каш.400г БДС,Мероне Каш.400г БДС,618
Мизия Яйца M6 подови,Мизия Яйца M6 подови,619
Микро-ни кърпи 4 бр,Микро-ни кърпи 4 бр,620
Мини поничка 25г,Мини поничка 25г,621
Мини поничка 26г,Мини поничка 26г,622
Мираж тункв.б-ви.яг.,Мираж тункв.б-ви.яг.,623
Молерите бабек,Молерите бабек,624
Морени MAXX 49 гр,Морени MAXX 49 гр,625
Музикална играчка,Музикална играчка,626
Нар бр,Нар бр,627
Ная вафли 600 г,Ная вафли 600 г,628
Нишесте г.плод 60г,Нишесте г.плод 60г,629
Нишесте ягода 60г,Нишесте ягода 60г,630
Образователен таблет,Образователен таблет,631
Овесени ядки 250гр,Овесени ядки 250гр,632
Опаковъчна хартия,Опаковъчна хартия,633
Орбел оцет ябълков,Орбел оцет ябълков,634
Орбел сол трап.,Орбел сол трап.,635
Орехите Deli филе,Орехите Deli филе,636
Оризов.бискв120г,Оризов.бискв120г,637
Отвертки и ключове,Отвертки и ключове,638
Папая (бр),Папая (бр),639
Пастет свински100,Пастет свински100,640
Перелик Луканка,Перелик Луканка,641
"Пил. Цяло бутче,кг","Пил. Цяло бутче,кг",642
Пил.дроб 1 кг плик,Пил.дроб 1 кг плик,643
"Пиринско 0,5 Кен","Пиринско 0,5 Кен",644
Праз вр./бр./,Праз вр./бр./,645
Предпазна маска,Предпазна маска,646
"Прясно пиле Халал,кг","Прясно пиле Халал,кг",647
"Пилешко филе,кг",Пуешко филе кг,648
Пуешко филе кг,Пуешко филе кг,648
Пушен бекон 190 г,Пушен бекон 190 г,649
Багета пълноз.110г,Пълнозър.багета110,650
Пълнозър.багета110,Пълнозър.багета110,650
Пъпеш Галия кг,Пъпеш Галия кг,651
Радиком грис ванилия,Радиком грис ванилия,652
Репички вр.(бр),Репички вр.(бр),653
Родопски чай билк.,Родопски чай билк.,654
Ряпа Дайкон кг,Ряпа Дайкон кг,655
Саздърма,Саздърма,656
Саздърма говежда,Саздърма,656
Салатa Литъл джем,Салатa Литъл джем,657
Салата Айсберг(бр),Салата Айсберг(бр),658
Салата червена,Салата червена,659
Салфетки Kitchen,Салфетки Kitchen,660
Салфетки ZEBRA,Салфетки ZEBRA,661
Салфетки ZEBRA 60 бр,Салфетки ZEBRA,661
Салфетки ZEBRA 70 бр,Салфетки ZEBRA,661
Саяна ПМ 3% 1л,Саяна ПМ 3% 1л,662
Свещ цифра 01,Свещ цифра 01,663
Свещ цифра 3,Свещ цифра 01,663
"Свещ,цифра 3",Свещ цифра 01,663
"Свещ, балон","Свещ, балон",664
"Свещи ""HP"",13бр.","Свещи ""HP"",13бр.",665
Свещи ЧРД,Свещи ЧРД,666
Свещи спирали,Свещи спирали,667
Свински врат бк 600г,Свински врат бк 600г,668
Свински гърди ск600г,Свински гърди ск600г,669
Свинско каре бк 400г,Свинско каре бк 400г,670
"Свинско филе, 100г","Свинско филе, 100г",671
Сгъваем матрак,Сгъваем матрак,672
Сезони вишна160г,Сезони вишна160г,673
Селектиран бери микс,Селектиран бери микс,674
Селски пшеничен450г,Селски пшеничен450г,675
Селски хляб 600г,Селски хляб 600г,676
Силует класик400г,Силует класик400г,677
Слънчо нектар 200мл,Слънчо нектар 200мл,678
Слънчо пуканки 47г,Слънчо пуканки 47г,679
Спанак 300гр бр.,Спанак 300гр бр.,680
Суити (бр),Суити (бр),681
Сьомга котлет,Сьомга котлет,682
Тава кръгла,Тава кръгла,683
Тенджера 24х10.5см,Тенджера 24х10.5см,684
Термо бельо,Термо бельо,685
Термо чанта,Термо чанта,686
