raw_name,canonical_name,product_id
Тиган 26см,Тиган 26см,687
Тиган палачинки,Тиган палачинки,688
Тиква Самсон,Тиква Самсон,689
Тиква Хокайдо,Тиква Хокайдо,690
Турски геврек 110г,Турски геврек 110г,691
Фамилия кори 500 г,Фамилия кори 500 г,692
Фасул жълт,Фасул жълт,693
Фитнес хлебче 75г,Фитнес хлебче 75г,694
Фурма без костилка,Фурма без костилка,695
Хартиена торбичка,Хартиена торбичка,696
"Хисар мин.вода 1,5","Хисар мин.вода 1,5",697
Хляб Палермо 400 гр,Хляб Палермо 400 гр,698
Хляб със закваска500,Хляб със закваска500,699
"Хляб,бял,500гр","Хляб,бял,500гр",700
"Хляб,сем.от ръж350","Хляб,сем.от ръж350",701
Хоспед Чаршафи 10бр,Хоспед Чаршафи 10бр,702
Хрус-Хрус 150г,Хрус-Хрус 150г,703
Ципура изчистeна,Ципура изчистeна,704
Чанта 15x8x5 см,Чанта 15x8x5 см,705
Чаша с дръжка 320,Чаша с дръжка 320,706
Четка NATURE,Четка NATURE,707
Четка за съдове,Четка за съдове,708
Чисто унивспрей700мл,Чисто унивспрей700мл,709
Чушки Бели,Чушки Бели,710
Чушки камби кг,Чушки камби кг,711
Чушки микс бр,Чушки микс бр,712
Чушки червена 500г,Чушки червена 500г,713
Шеф Месар Цяло бутче,Шеф Месар Цяло бутче,714
Шеф Месар горно бутч,Шеф Месар горно бутч,715
Шеф Месар долно бутч,Шеф Месар горно бутч,715
Шокол.яйце с игр.20г,Шокол.яйце с игр.20г,716
Ябълки Гала кг,Ябълки Гала кг,717
Ябълки Гига кг,Ябълки Гига кг,718
Ябълки Златна Пр,Ябълки Златна Пр,719
Брей! Ягоди 500г бр,Ягоди 500гр(бр),720
Ягоди 500гр(бр),Ягоди 500гр(бр),720
инструменти 100ч.,инструменти 100ч.,721
"крем 60г 2 * 1,09","крем 60г 2 * 1,09",722
купа за крем,купа за крем,723
наст. Игра,наст. Игра,724
шокол.топчета,шокол.топчета,725
Закуска пекан 85г,Закуска пекан 85г,726
Прот. пудинг ванилия,Прот. пудинг ванилия,727
La Provincia Пил.бут,La Provincia Пил.бут,728
Кроасан с масло 55г,Кроасан с масло 55г,729
"Devin изв.вода 0,33","Devin изв.вода 0,33",730
Пърленка 160г,Пърленка 160г,731
ЧернаСтафид141/230,ЧернаСтафид141/230,732
DrWitt Collagen,DrWitt Collagen,733
Harmonica яйца,Harmonica яйца,734
Ristorante Шунка,Ristorante Шунка,735
БрейРоз.дом,БрейРоз.дом,736
Флор,Флор,737
Arla Гауда слайс 150,Arla Гауда слайс 150,738
CocoRico Пил.бонфиле,CocoRico Пил.бонфиле,739
"Corona бира 0,355 л","Corona бира 0,355 л",740
Dolce боя,Dolce боя,741
K-Bio Лимони 500 гр,K-Bio Лимони 500 гр,742
Nesquik зър зак 225,Nesquik зър зак 225,743
Pfanner ябълка 1 л,Pfanner ябълка 1 л,744
Star пуканки 80 г,Star пуканки 80 г,745
Tedi Muss Ябълка,Tedi Muss Ябълка,746
illy есе pods 18бр,illy есе pods 18бр,747
А-Салата Радост,А-Салата Радост,748
Активиа Мюсли 280г,Активиа Мюсли 280г,749
"Боженци Кис. Мл.2,2%","Боженци Кис. Мл.2,2%",750
Боровец Кексче 120г,Боровец Кексче 120г,751
Бочко крем 75 мл,Бочко крем 75 мл,752
Верея Кашкавал 200г,Верея Кашкавал 200г,753
Домати Биволско сърц,Домати Биволско сърц,754
Кабаноси 90г,Кабаноси 90г,755
Кутия PET 250 мл.,Кутия PET 250 мл.,756
Мизия Яйца M6 селен,Мизия Яйца M6 селен,757
Пъпеш Канталупе кг,Пъпеш Канталупе кг,758
Чушка камба кг,Чушка камба кг,759
Airwaves Extreme 46д,Airwaves Extreme 46д,760
Alpro заквас.боров.,Alpro заквас.боров.,761
Alpro кокос мал.120г,Alpro кокос мал.120г,762
Artur крекери сол90,Artur крекери сол90,763
Balkan Сандвич 200g,Balkan Сандвич 200g,764
Balkan Чабата 240г,Balkan Чабата 240г,765
Beretta Врат Coppa,Beretta Врат Coppa,766
Cappy 1 л,Cappy 1 л,767
"Cheval Шардоне 0,75","Cheval Шардоне 0,75",768
Coco суха паста38г,Coco суха паста38г,769
"Cola Zero 0,33л","Cola Zero 0,33л",770
DMB Кр масло 100g,DMB Кр масло 100g,771
DMB масло 250г,DMB масло 250г,772
Davidoff кафе з.500г,Davidoff кафе з.500г,773
Devin 5л/изворна,Devin 5л/изворна,774
Devin Air газ.вода,Devin Air газ.вода,775
Dolcepr. п. захар250,Dolcepr. п. захар250,776
Dr.Oetker в.захар8,Dr.Oetker в.захар8,777
Energizer PlusAAA,Energizer PlusAAA,778
Event WC кърпи 60бр,Event WC кърпи 60бр,779
FelicianaПица320г,FelicianaПица320г,780
Fever Tree тоник,Fever Tree тоник,781
FroschП-тСъд.2х750мл,FroschП-тСъд.2х750мл,782
Granini ябълка 1л.,Granini ябълка 1л.,783
Gulsah лакочистител,Gulsah лакочистител,784
Harmonica мляко 2%,Harmonica мляко 2%,785
"Harmonica мляко 3,6%","Harmonica мляко 3,6%",786
Harmonica солети 50г,Harmonica солети 50г,787
Harmonica солети 60г,Harmonica солети 60г,788
Helios фиде 250 г,Helios фиде 250 г,789
K-Bio.Oризови.вафли,K-Bio.Oризови.вафли,790
K-Fav Грана пад.150г,K-Fav Грана пад.150г,791
K-Fav. Barista 1 кг,K-Fav. Barista 1 кг,792
K-Fav.Триполини,K-Fav.Триполини,793
KLC Грах замр. 450 г,KLC Грах замр. 450 г,794
KLC Сладолед 16х50,KLC Сладолед 16х50,795
KLC крекер сол,KLC крекер сол,796
KLC кухн.харт.100м,KLC кухн.харт.100м,797
KLC нектар 330мл,KLC нектар 330мл,798
KLC нектар 750мл,KLC нектар 750мл,799
KLC шунка шварцв.100,KLC шунка шварцв.100,800
KLC.Дом.ръкавици.L,KLC.Дом.ръкавици.L,801
"KLC.сироп.бъз.0,7л","KLC.сироп.бъз.0,7л",802
KLC.т.хар.4пл.160къс,KLC.т.хар.4пл.160къс,803
Kinder Maxi Mix 133г,Kinder Maxi Mix 133г,804
KitKat MiniMix197.4г,KitKat MiniMix197.4г,805
Kартон.чaши с капаци,Kартон.чaши с капаци,806
L&B.LED Декорация,L&B.LED Декорация,807
LAMARQUE PM-3209,LAMARQUE PM-3209,808
LBB Кашкавал 400г,LBB Кашкавал 400г,809
La Prov. обезк. бут,La Prov. обезк. бут,810
La provincia филе,La provincia филе,811
Lays печен чипс 105г,Lays печен чипс 105г,812
M-Салата Миста 250 г,M-Салата Миста 250 г,813
Merci шокол.бонбон,Merci шокол.бонбон,814
Milka какаов крем350,Milka какаов крем350,815
Misko ризони500г,Misko ризони500г,816
Olympus КС 300г,Olympus КС 300г,817
Osram LED лампа,Osram LED лампа,818
"PAYSAN Бри 3,3кг","PAYSAN Бри 3,3кг",819
PassionataПрошуто,PassionataПрошуто,820
Paw Patrol бонб.10г,Paw Patrol бонб.10г,821
"Pfan. сок ябълка 0,2","Pfan. сок ябълка 0,2",822
Pfanner ананас 1 л,Pfanner ананас 1 л,823
Philadel.Крема 300г,Philadel.Крема 300г,824
Pom Bar снакс 18г,Pom Bar снакс 18г,825
Pringles паприка165г,Pringles паприка165г,826
Raffaelo T15 бонб.,Raffaelo T15 бонб.,827
Ristorante Салам,Ristorante Салам,828
Ristorante Специале,Ristorante Специале,829
Rois ядкиPremium150г,Rois ядкиPremium150г,830
Silver Angel Сов.,Silver Angel Сов.,831
Teo Rich Milk сапун,Teo Rich Milk сапун,832
Thinkle Stars таблет,Thinkle Stars таблет,833
Trisa четка за зъби,Trisa четка за зъби,834
Tub-o-flo 500 мл,Tub-o-flo 500 мл,835
Tuborg пиво 1л,Tuborg пиво 1л,836
Wet Hankies м.кърпи,Wet Hankies м.кърпи,837
Zewa тоал.х-я 24бр,Zewa тоал.х-я 24бр,838
bev.пяна.изм.250мл,bev.пяна.изм.250мл,839
Адана кебап смес,Адана кебап смес,840
Багета 415 г,Багета 415 г,841
Балони 6 Latex,Балони 6 Latex,842
Бейби краставички,Бейби краставички,843
Био круши 450г,Био круши 450г,844
Блендер 6 в 1,Блендер 6 в 1,845
Боровинки 400 гр бр,Боровинки 400 гр бр,846
Боровинки250гр,Боровинки250гр,847
Бочко шампоан,Бочко шампоан,848
Брей! Бейби фефер320,Брей! Бейби фефер320,849
Брей! Яйца М10 своб.,Брей! Яйца М10 своб.,850
"ВВВ Кайсия 0,2","ВВВ Кайсия 0,2",851
"ВВВ Ябълка 0,2","ВВВ Ябълка 0,2",852
ВВВ ябълка 1 л,ВВВ ябълка 1 л,853
Вакуумен екстракт.,Вакуумен екстракт.,854
Ведраре КС 400г,Ведраре КС 400г,855
Геврек сирене 100г,Геврек сирене 100г,856
Горубл. Добр. 600,Горубл. Добр. 600,857
Гризини 230г,Гризини 230г,858
ДМ Пр.мл без лактоза,ДМ Пр.мл без лактоза,859
Дамски чорапи,Дамски чорапи,860
Дет. чорапогащник,Дет. чорапогащник,861
Детски шноли,Детски шноли,862
"Диня кг 4,256 KG","Диня кг 4,256 KG",863
Добруджа нар. 830,Добруджа нар. 830,864
Домaти селски кг,Домaти селски кг,865
Дървени въглища,Дървени въглища,866
Ел Би Кашкавал,Ел Би Кашкавал,867
Елена Краве сир.кг,Елена Краве сир.кг,868
Елиаз хл.ръж 400г,Елиаз хл.ръж 400г,869
Ементалер кг,Ементалер кг,870
Житeн път бискв.135г,Житeн път бискв.135г,871
Житен дарСухари125г,Житен дарСухари125г,872
Житен път бискв.330г,Житен път бискв.330г,873
Захарни пеперуди,Захарни пеперуди,874
Здраве Бебе мляко,Здраве Бебе мляко,875
ИНКОМ Боб 500г,ИНКОМ Боб 500г,876
К-кт за оцветяване,К-кт за оцветяване,877
К-кт ножове 4 бр.,К-кт ножове 4 бр.,878
Картонена купа,Картонена купа,879
"Картофи чет 2,5кг бр","Картофи чет 2,5кг бр",880
Картофи четкани кг,Картофи четкани кг,881
Касерола 18см,Касерола 18см,882
Кашкавалка 220г,Кашкавалка 220г,883
"Кашпа, бяла 14 см","Кашпа, бяла 14 см",884
Кн.Зимнина,Кн.Зимнина,885
Кн.Как вълчето..,Кн.Как вълчето..,886
Компл. 3,Компл. 3,887
Краси майон.200гр,Краси майон.200гр,888
Крекер прецел 35г,Крекер прецел 35г,889
Крина ориз арборио,Крина ориз арборио,890
Кроки цар.Natural40г,Кроки цар.Natural40г,891
Кръстев звезд 400,Кръстев звезд 400,892
Кутия PET 500 мл.,Кутия PET 500 мл.,893
Ластици за коса,Ластици за коса,894
Лепило стик,Лепило стик,895
Лимети бр,Лимети бр,896
Лимони 4бр,Лимони 4бр,897
Малини 200 гр.,Малини 200 гр.,898
Маркер за дъска,Маркер за дъска,899
Маслини Стафидата,Маслини Стафидата,900
Миникекс како 280 г,Миникекс како 280 г,901
Ная биск. класик190г,Ная биск. класик190г,902
Нишесте ванилия 60,Нишесте ванилия 60,903
Пад за опт. мишка,Пад за опт. мишка,904
Прот. шоко пудинг,Прот. шоко пудинг,905
"Пуешки гърди, 100г","Пуешки гърди, 100г",906
Пуешки обезк бут,Пуешки обезк бут,907
ПъпешДеликатесен,ПъпешДеликатесен,908
Роза 12 см,Роза 12 см,909
Рулце чер пудинг145г,Рулце чер пудинг145г,910
Салам Бургас,Салам Бургас,911
Салата Сезонна 250г,Салата Сезонна 250г,912
Салата валериана 40,Салата валериана 40,913
Св.каре цяло парче,Св.каре цяло парче,914
Св.ребра за печене,Св.ребра за печене,915
Свещи пастелни 12бр,Свещи пастелни 12бр,916
"Сламки, 20см, 48бр.","Сламки, 20см, 48бр.",917
Сол екстра 1 кг,Сол екстра 1 кг,918
Сомун 300г,Сомун 300г,919
София мел брашно2кг,София мел брашно2кг,920
Спианата Романа,Спианата Романа,921
"Ст.чай праск.1,5л","Ст.чай праск.1,5л",922
Суха мая 7 г,Суха мая 7 г,923
Тава с дръжки,Тава с дръжки,924
Торби прахосм SA59A,Торби прахосм SA59A,925
Флумастери,Флумастери 10 бр,926
Флумастери 10 бр,Флумастери 10 бр,926
Фолиев балон 5,Фолиев балон 5,927
Формички за сладки,Формички за сладки,928
Хим.сол босилек200,Хим.сол босилек200,929
Хляб с лимец 400г,Хляб с лимец 400г,930
Хляб със семена470,Хляб със семена470,931
Чери тримикс 400г,Чери тримикс 400г,932
Чесън млечен кг,Чесън млечен кг,933
Четки за боядисван,Четки за боядисван,934
Чушки Долма кг,Чушки Долма кг,935
Швепс Тоник 0.33,Швепс Тоник 0.33,936
Шеф Месар Пил. филе,Шеф Месар Пил. филе,937
Щипки 4 бр.,Щипки 4 бр.,938
Щора предно стъкло,Щора предно стъкло,939
зърнена закуска 400г,зърнена закуска 400г,940
"Фреш Порто 0,5л ToGo",фреш,941
фреш,фреш,941
царевично нишесте,царевично нишесте,942
"LBB КM 3,6% БДС 400г","LBB КM 3,6% БДС 400г",943
Хляб протеинов250,Хляб протеинов250,944
Ел Би Проб.Кис.мляко,Ел Би Проб.Кис.мляко,945
Салата Фамилия 250гр,Салата Фамилия 250гр,946
"ROSO пил.бут, кг","ROSO пил.бут, кг",947
Домати Кумато кг,Домати Кумато кг,948
Пастет Меченце,Пастет Меченце,949
Fino торби 60л10бр,Fino торби 60л10бр,950
K-Bio Краставица бр,K-Bio Краставица бр,951
KGold.шунка.150г,KGold.шунка.150г,952
KLC пелети сол,KLC пелети сол,953
Olympus Котидж 180г,Olympus Котидж 180г,954
"ROSO Пил.пържола, кг","ROSO Пил.пържола, кг",955
Бор Чвор ПМ без лакт,Бор Чвор ПМ без лакт,956
Боровинки 500гр бр,Боровинки 500гр бр,957
Бочко сапун 75 гр,Бочко сапун 75 гр,958
"Каламат безкост, кг","Каламат безкост, кг",959
Ккт за култивиране,Ккт за култивиране,960
Ципура чистена кг,Ципура чистена кг,961
CostaCRНесп.92г,CostaCRНесп.92г,962
Crema e Gusto250г,Crema e Gusto250г,963
Dallmayr зърна 1кг,Dallmayr зърна 1кг,964
Danonino Pouch 70г,Danonino Pouch 70г,965
De Cecco Фусили 500,De Cecco Фусили 500,966
Dolce сода бикар 225,Dolce сода бикар 225,967
Dr.Beckmann WC 20бр.,Dr.Beckmann WC 20бр.,968
Dr.Bеckmann M.Leaves,Dr.Bеckmann M.Leaves,969
Dr.Keskin п.хуск90г,Dr.Keskin п.хуск90г,970
FM Буркан,FM Буркан,971
Feliciana Маргарита,Feliciana Маргарита,972
Fino торби 60л15бр,Fino торби 60л15бр,973
Helios макарони,Helios макарони,974
IZZI ориз Балдо,IZZI ориз Балдо,975
JacobsMonarch250г,JacobsMonarch250г,976
K-Bio Грах 750 г,K-Bio Грах 750 г,977
K-Bio Домати мини,K-Bio Домати мини,978
K-fav.шунка,K-fav.шунка,979
KLC ASC скариди,KLC ASC скариди,980
KLC КМ 2% 400 г,KLC КМ 2% 400 г,981
KLC Пудинг ван.200г,KLC Пудинг ван.200г,982
KLC попив.кърпа 5 бр,KLC попив.кърпа 5 бр,983
KLC.безкоф.мл.250г,KLC.безкоф.мл.250г,984
Kit Kat бял 40 г,Kit Kat бял 40 г,985
Kotanyi пипер,Kotanyi пипер,986
LU.Детска тениска,LU.Детска тениска,987
Lindt бонб.Pist.200г,Lindt бонб.Pist.200г,988
Lindt бонбони 200гр,Lindt бонбони 200гр,989
Lindt сърце 160 г,Lindt сърце 160 г,990
Loto натурал 45гр,Loto натурал 45гр,991
Mega Nuts снакс60г,Mega Nuts снакс60г,992
Milka КексчеCow 140г,Milka КексчеCow 140г,993
"Mirinda 0,33 л кен","Mirinda 0,33 л кен",994
Monarch Топ.сирене,Monarch Топ.сирене,995
NUII Мултипак 255г,NUII Мултипак 255г,996
NUII Мултипак 402г,NUII Мултипак 402г,997
Naturella N.D.20бр,Naturella N.D.20бр,998
"Nesquik plus 13,5г","Nesquik plus 13,5г",999
Nestle Lion 600г,Nestle Lion 600г,1000
PassionataКапричоза,PassionataКапричоза,1001
Pescado нахут 540 г,Pescado нахут 540 г,1002
Pezиграчка+2пълнит,Pezиграчка+2пълнит,1003
Picantina бакпулвер,Picantina бакпулвер,1004
Queen`s Ананас,Queen`s Ананас,1005
"Rilana 1,5л 2 * 0,57","Rilana 1,5л 2 * 0,57",1006
Schogetten шоко 116г,Schogetten шоко 116г,1007
Somat гел 114 изм.,Somat гел 114 изм.,1008
Varta AA 5 бр.,Varta AA 5 бр.,1009
Авокадо Едро бр,Авокадо Едро бр,1010
Белис трио 12см,Белис трио 12см,1011
Бисер олио 1 л,Бисер олио 1 л,1012
Бочко вл.Кърпи 120бр,Бочко вл.Кърпи 120бр,1013
Брей! Точени кори,Брей! Точени кори,1014
Букет хризантеми 5бр,Букет хризантеми 5бр,1015
"Велинград вода 0,5","Велинград вода 0,5",1016
Гума с острилка,Гума с острилка,1017
Гюзел кори 400 г,Гюзел кори 400 г,1018
Дерони клас горч 200,Дерони клас горч 200,1019
Джоджен връзка бр.,Джоджен връзка бр.,1020
Домати Адора 300г бр,Домати Адора 300г бр,1021
Домати Албенга кг,Домати Албенга кг,1022
Домати микс 500 гр,Домати микс 500 гр,1023
Елена КС ИО 500г,Елена КС ИО 500г,1024
Елена КС шайби 400г,Елена КС шайби 400г,1025
Еленко Кашкавал 400г,Еленко Кашкавал 400г,1026
К-кт за резници,К-кт за резници,1027
КЕНКренвирши320гр,КЕНКренвирши320гр,1028
Картофено кюфте80г,Картофено кюфте80г,1029
Карфиол броколи 300г,Карфиол броколи 300г,1030
Киви Голд 500г бр,Киви Голд 500г бр,1031
Кн. МРАВКИТЕ,Кн. МРАВКИТЕ,1032
Кн. Мама,Кн. Мама,1033
Кн.Да поиграем навън,Кн.Да поиграем навън,1034
Кн.Как жабчето Кваки,Кн.Как жабчето Кваки,1035
Кн.Мозайки. Домашни,Кн.Мозайки. Домашни,1036
Кн.Моят дядо,Кн.Моят дядо,1037
Кн.Моята баба,Кн.Моята баба,1038
Контейнер за съхр.,Контейнер за съхр.,1039
Кус кус 500г,Кус кус 500г,1040
Лаврак чистен кг,Лаврак чистен кг,1041
Мащерка бр,Мащерка бр,1042
Мини пици Прошуто,Мини пици Прошуто,1043
Млечен шоколад80гр,Млечен шоколад80гр,1044
Ная вафли 321г,Ная вафли 321г,1045
Нишесте шоколад 60,Нишесте шоколад 60,1046
Ноч. Био лешници 250,Ноч. Био лешници 250,1047
Ориз екстра,Ориз екстра,1048
Писалка Carotina,Писалка Carotina,1049
Пица Специале 1kg,Пица Специале 1kg,1050
Портокали (кг),Портокали (кг),1051
Пуешко месо за готв.,Пуешко месо за готв.,1052
Роза 60см.,Роза 60см.,1053
Роса Изворна вода,Роса Изворна вода,1054
Салата Дъбово листо,Салата Дъбово листо,1055
Салата Хрупкав микс,Салата Хрупкав микс,1056
Сарми лозови постни,Сарми лозови постни,1057
Снак мляко,Снак мляко,1058
Средиземноморска 250,Средиземноморска 250,1059
Уред за гладене,Уред за гладене,1060
Фасул зелен,Фасул зелен,1061
Фурма без кост.350г,Фурма без кост.350г,1062
"Хляб,600гр","Хляб,600гр",1063
Хоризонт L6 подови,Хоризонт L6 подови,1064
Чай Билкана 30 гр,Чай Билкана 30 гр,1065
брашно от лимец пъл.,брашно от лимец пъл.,1066
