product_id,canonical_name,display_name,brand,category,in_basket
1,Торбичка Кауфланд,,Кауфланд,Дом и бит,
2,Закуска с клен.сироп,,Закуска,Хляб и тестени,
3,"Devin 1,8 Мултипак",,Devin,,
4,Кроасан нуга 90г,,,Хляб и тестени,
5,"Olympus Био ПМ 3,7%","Olympus Био прясно мляко 3,7%",Olympus,Мляко и млечни,1
6,Olympus Цедено10%350,,Olympus,Мляко и млечни,
7,Активиа натур.280г,,Активиа,,
8,"Балкан Био КМ 3,6%","Балкан Био кисело мляко 3,6%",Балкан,Мляко и млечни,1
9,"Perrier вода 0,33л",,Perrier,Вода,
10,Балкан БиоКМ 2% 400г,Балкан Био кисело мляко 2% 400г,Балкан,Мляко и млечни,1
11,"Ведраре КМ 3,6% 400г","Ведраре кисело мляко 3,6% 400г",Ведраре,Мляко и млечни,1
12,Хляб добруджа350гр,,Добруджа,Хляб и тестени,
13,"Ест.Газ Вода 0,5л",,Ест,Вода,
14,Хляб пшеничен400,,,Хляб и тестени,
15,Amadori Цяло пиле,,Amadori,Месо и колбаси,
16,KLC салам за багети,,KLC,Месо и колбаси,
17,Банани (кг),,,Плодове и зеленчуци,
18,"Olympus ПМ 3,7% 1л","Olympus прясно мляко 3,7% 1л",Olympus,Мляко и млечни,1
19,Qualita Rossa250гр,,Qualita,,
20,"Olympus ПМ 3,7% 1,5л","Olympus прясно мляко 3,7% 1,5л",Olympus,Мляко и млечни,1
21,КОКО Био Яйца М6,,Коко,Яйца,
22,Мляно месо смес 500г,,,Месо и колбаси,
23,Паста Микс Милк 350г,,,Хляб и тестени,
24,Arla КС натурално,,Arla,,
25,Coca Cola 0.33 l,,Coca cola,Напитки,
26,Брей! Копър,,Брей,Плодове и зеленчуци,
27,Брей! Лук зелен,,Брей,Плодове и зеленчуци,
28,"Девин вода 1,5л 6бр",,Девин,Вода,
29,"Ест.Газ вода 1,5л",,Ест,Вода,
30,Кърпи за лице,,Кърпи,,
31,Моркови кг,,,Плодове и зеленчуци,
32,Закуска бискв.315г,,Закуска,Хляб и тестени,
33,Краставици (кг),,,Плодове и зеленчуци,
34,"Михалково 1,5л",,Михалково,,
35,"CR пил. бут жълт,кг",,CR,Месо и колбаси,
36,KLC кух. хартия,,KLC,Дом и бит,
37,KLC печена шунка,,KLC,Месо и колбаси,
38,Био краставица,,,Плодове и зеленчуци,
39,Брей! Магданоз,,Брей,Плодове и зеленчуци,
40,Бяла багета 110гр,,Бяла,Хляб и тестени,
41,Кроасан нуга 80г,,,Хляб и тестени,
42,Саяна Био КМ,Саяна Био кисело мляко,Саяна,Мляко и млечни,1
43,"Coca Cola 0,5 л",,Coca cola,Напитки,
44,Кашкавалка 120 г,,Кашкавалка,Сирене и кашкавал,
45,Кроасан с ягода 90г,,,Хляб и тестени,
46,Круши Конференс кг,,,Плодове и зеленчуци,
47,CR пил. филе жълто,,CR,Месо и колбаси,
48,Chio Stickletti 100г,,Chio,Захарни и снакс,
49,KLC.Варена.шунка,,KLC,Месо и колбаси,
50,L&B Салфетки,,L&B,Дом и бит,
51,Брей! Репички,,Брей,Плодове и зеленчуци,
52,Кабаноси 120г,,Кабаноси,Месо и колбаси,
53,Картофи сладки,,,Плодове и зеленчуци,
54,Краставица фол. бр,,Краставица,Плодове и зеленчуци,
55,Ягоди 250 г бр,,,Плодове и зеленчуци,
56,Arla кр.сирене,,Arla,Сирене и кашкавал,
57,DM МаслоКраварка250,,DM,Мляко и млечни,
58,Devin Изв. вода 1л,,Devin,Вода,
59,Боженци кис.мляко 4%,,Боженци,Мляко и млечни,
60,Боровец Кексче 30г,,Боровец,Захарни и снакс,
61,Боровинки 125 гр,,,Плодове и зеленчуци,1
62,Кабаноси птиче,,Кабаноси,Месо и колбаси,
63,Картофи пресни кг,,,Плодове и зеленчуци,
64,Лук жълт кг.,,,Плодове и зеленчуци,
65,Маджар.Каш.380г.БДС,,Маджар,Сирене и кашкавал,
66,Маджаров Кашк.300г,,Маджаров,Сирене и кашкавал,
67,Немска закуска 113г,,,Хляб и тестени,
68,"Пелистерка 0,75л",,Пелистерка,,
69,Прошуто кото,,,Месо и колбаси,
70,Саяна Био кашкавал,,Саяна,Сирене и кашкавал,
71,"Саяна ПМ 3% 0,5л","Саяна прясно мляко 3% 0,5л",Саяна,Мляко и млечни,1
72,Свинско мл. месо,,,Месо и колбаси,
73,Смядовска луканка,,Смядовска,Месо и колбаси,
74,"Торба,многократна",,,Дом и бит,
75,Чери бар Малка кут.,,Чери,Плодове и зеленчуци,
76,Barni шоко 30 гр.,,Barni,Захарни и снакс,
77,Colgate паста зъби,,Colgate,Основни храни,
78,"Devin 2,5л/изворна",,Devin,Вода,
79,"Devin Air 1,5 л.",,Devin,,
80,Hipp пюре 125 гр,,Hipp,Бебешко,
81,Zebra Gold кухн.ролк,,Zebra,Дом и бит,
82,Активиа мултипак,,Активиа,,
83,Био домати-500г,,,Плодове и зеленчуци,
84,Брей! Маруля,,Брей,Плодове и зеленчуци,
85,Бутерка шоколад,,Бутерка,Месо и колбаси,
86,Гъби 250гр,,,Плодове и зеленчуци,
87,Домати чери тримикс,,,Плодове и зеленчуци,
88,Земел бял 60 г,,,Хляб и тестени,
89,Кабаноси свинско,,Кабаноси,Месо и колбаси,
90,"Картофи мити 2,5 к б",,,Плодове и зеленчуци,
91,КраставициKъсопл.,,КраставициKъсопл,Плодове и зеленчуци,
92,Лук червен кг,,,Плодове и зеленчуци,
93,Милинка 200г,,Милинка,Хляб и тестени,
94,Михалково газ.1л,,Михалково,,
95,Пластмасова кутия,,Пластмасова,Дом и бит,
96,Прот. грис пудинг,,Прот,Основни храни,
97,Салфетки 20бр.,,,Дом и бит,
98,Тиквички тъмни кг,,Тиквички,Плодове и зеленчуци,
99,УС Добруджа 650г,,Добруджа,,
100,Чушки Сиврия 400гр,,,Плодове и зеленчуци,
101,Aile теч.сапун,,Aile,Хигиена и козметика,
102,Aquafresh четка 2,,Aquafresh,Хигиена и козметика,
103,BIOфурми без костилк,,BIOфурми,Плодове и зеленчуци,
104,Barni мляко 30 гр.,,Barni,Мляко и млечни,
105,Colgate четка зъби,,Colgate,Хигиена и козметика,
106,Domestos Fresh 435мл,,Domestos,,
107,Dove течен сапун 500,,Dove,Хигиена и козметика,
108,KLC Носни кърпички,,KLC,Хигиена и козметика,
109,KLC тоал. хартия 4пл,,KLC,Хигиена и козметика,
110,Krina Ориз балдо1кг,,Krina,Основни храни,
111,Magic Clean M 3 бр,,Magic,,
112,Pom Bar снакс 50 г,,Pom bar,Захарни и снакс,
113,Pom Bar снакс 80 г,,Pom bar,Захарни и снакс,
114,Premium Чай 20бр,,Premium,Кафе и чай,
115,Ricola бонбони 40г,,Ricola,Напитки,
116,Rois лешник 140г,,Rois,Захарни и снакс,
117,Safeguard теч. сапун,,Safeguard,Хигиена и козметика,
118,"San Pellegrino 0,75л",,San pellegrino,,
119,Vileda Гъба 1 бр,,Vileda,Дом и бит,
120,Weid.Йогурт ягода1кг,,Weid,Мляко и млечни,
121,Zebra тоал.х-я 30бр,,Zebra,Хигиена и козметика,
122,bevola Kids,,Bevola,,
123,БЕБО кл. за уши бебе,,Бебо,Бебешко,
124,Балкан Пр.мляко,,Балкан,Мляко и млечни,
125,Брей! Краставици,,Брей,Плодове и зеленчуци,
126,Бял хляб 450 г,,Бял,Хляб и тестени,
127,Ведраре КМ 2% 400г,Ведраре кисело мляко 2% 400г,Ведраре,Мляко и млечни,1
128,"Верея КМ 4,5% 400г","Верея кисело мляко 4,5% 400г",Верея,Мляко и млечни,1
129,Златна Добруджа250г,,Златна добруджа,,
130,ЗлатнаДобр.солети60г,,ЗлатнаДобр,Захарни и снакс,
131,Кн.КРЪГЧО. Помисли,,,Дом и бит,
132,Кн.УНД. В гората,,,Дом и бит,
133,Кроасан с кайс.90г,,,Хляб и тестени,
134,Кроасан с масло65г,,,Мляко и млечни,
135,Кроки снакс 50г,,Кроки,Захарни и снакс,
136,Маджар.Кашкав. ЗС,,Маджар,Сирене и кашкавал,
137,Майонеза трапезна,,,Основни храни,
138,Микс бейби салат 200,,Микс,Плодове и зеленчуци,
139,Мляно от св. плешка,,,Месо и колбаси,
140,Пражка шунка,,,Месо и колбаси,
141,Салфетки 33х33см.,,,Дом и бит,
142,Хляб Лимец 300 гр,,,Хляб и тестени,
143,нишесте 200 г,,,Основни храни,
144,Agiva клечки за уши,,Agiva,Хигиена и козметика,
145,BIC запалка J25,,BIC,Дом и бит,
146,Barni шоко 150 гр,,Barni,Захарни и снакс,
147,Belvita бискв.225г,,Belvita,,
148,Biosaurus снакс 60гр,,Biosaurus,Захарни и снакс,
149,"CR, Пиле жълто,кг",,CR,Месо и колбаси,
150,CostaWBНесп.92г,,Costa,Кафе и чай,
151,"Devin 8x0,5л",,Devin,,
152,Energizer батерии,,Energizer,Дом и бит,
153,Eмека 3пл 12 бр,,Eмека,,
154,"Ferrero Rocher212,5г",,Ferrero,Захарни и снакс,
155,"Ferrero Rocher269,4г",,Ferrero,Захарни и снакс,
156,Fino торби 35л 15бр,,Fino,Дом и бит,
157,"Florina Круша 0,25",,Florina,Плодове и зеленчуци,
158,Joli Салфетки,,Joli,Дом и бит,
159,KI.Кутия с магнити,,KI,Дом и бит,
160,KLC Гауда слайс150г,,KLC,Сирене и кашкавал,
161,KLC Опашки скариди,,KLC,Месо и колбаси,
162,KLC кашу 150г,,KLC,Захарни и снакс,
163,KLC кувертюра бял,,KLC,,
164,KLC протеин. извара,,KLC,Сирене и кашкавал,
165,KU.Детски чорапи,,KU,Дом и бит,
166,Karmela бискв.100г,,Karmela,,
167,Karmela бисквити200г,,Karmela,Захарни и снакс,
168,Kinder шок. яйце 20г,,Kinder,Яйца,
169,L&B.Хавлиена кърпа,,L&B,Дом и бит,
170,Lindt бонбони 100г,,Lindt,Захарни и снакс,
171,Milka Кейк&Шок 35г,,Milka,Захарни и снакс,
172,"OY.Дам.ч-щи,40DEN",,OY,,
173,Olympus Цедено10%1кг,,Olympus,Мляко и млечни,
174,Papia Тоал. Хартия,,Papia,Хигиена и козметика,
175,Pfanner ябълка 2л,,Pfanner,Плодове и зеленчуци,
176,Raffaelo бонб.230г,,Raffaelo,Захарни и снакс,
177,Salza Гризини 235 г,,Salza,Захарни и снакс,
178,"Schweppes 1,25 л",,Schweppes,Напитки,
179,Somat гел 810мл,,Somat,Дом и бит,
180,"Somersby 0,33л",,Somersby,,
181,TED Възглавница,,TED,Дом и бит,
182,Tub-o-flo 60 гр.,,Tub-o-flo,,
183,Unicart Салфетки,,Unicart,Дом и бит,
184,Vitamin Aqua Zn,,Vitamin aqua,,
185,Weid.Цедено 10% 1кг,,Weid,Мляко и млечни,
186,Wet Hankies 15 бр.,,Wet,,
187,YoPRO пудинг карамел,,Yopro,Основни храни,
188,Zahira Пудра захар,,Zahira,Основни храни,
189,Zebra К.Р.,,Zebra,Дом и бит,
190,Zewa носни кърпи,,Zewa,Хигиена и козметика,
191,Авокадо консумация,,,Плодове и зеленчуци,
192,Активиа Киноа 280г,,Активиа,,
193,Активиа Пълн.орех280,,Активиа,,
194,Ананас бр,,,Плодове и зеленчуци,
195,БА Топ Сърлоин,,БА,Месо и колбаси,
196,БРЕЙ! Грах,,Брей,Плодове и зеленчуци,
197,Бейби спанак 125 г,,Бейби,Плодове и зеленчуци,
198,Био Ябълки 4 бр.,,,Плодове и зеленчуци,
199,Био лук 500 гр бр,,,Плодове и зеленчуци,
200,Био моркови 500г,,,Плодове и зеленчуци,
201,Боровинки 300 г бр,,,Плодове и зеленчуци,1
202,Бочко мокри кърпички,,Бочко,Хигиена и козметика,
203,Бочко препарат500,,Бочко,Дом и бит,
204,Брей! Картофи,,Брей,Плодове и зеленчуци,
205,Брей! Яйца L6 своб.,,Брей,Яйца,
206,"Ведраре KМ 4,5% 400г","Ведраре кисело мляко 4,5% 400г",Ведраре,,1
207,Горуб.хляб бял600г,,Горуб,Хляб и тестени,
208,Градински ръкавици,,Градински,,
209,Джинд. корени (кг),,Джинд,Плодове и зеленчуци,
210,Домати Рома кг,,,Плодове и зеленчуци,
211,Домлян Каш.БДС 400г,,Домлян,Сирене и кашкавал,
212,Донът със захар 49г,,,Хляб и тестени,
213,"Елена КM 3,6% 400 г","Елена кисело мляко 3,6% 400 г",Елена,,1
214,Елена КС Класик вак.,,Елена,,
215,Житен Дар 220г,,Житен дар,,
216,Заек,,,Месо и колбаси,
217,Закуска с яйчен 90г,,Закуска,Хляб и тестени,
218,ЗеленЛук вр.(бр),,ЗеленЛук,Плодове и зеленчуци,
219,Кайма смес СП,,,Месо и колбаси,
220,Калиакра олио,,Калиакра,Основни храни,
221,Картичка Код 205,,Картичка,Дом и бит,
222,Кн.КРЪГЧО. Голямо,,,Дом и бит,
223,Кн.Летни приключения,,,Дом и бит,
224,Кн.МЗ. Цифрите,,,Дом и бит,
225,Кн.Противоположности,,,Дом и бит,
226,Кн.Рожден ден,,,Дом и бит,
227,Корнишон кг,,Корнишон,,
228,Кристал бисквити130г,,Кристал,Захарни и снакс,
229,Кърпичка за очила,,Кърпичка,Хигиена и козметика,
230,Лайка 20 гр,,Лайка,Кафе и чай,
231,Лимони кг,,,Плодове и зеленчуци,
232,Малини 125 гр,,,Плодове и зеленчуци,
233,Мини багета55г,,Мини,Хляб и тестени,
234,Мини кроас.масло25г,,Мини,Мляко и млечни,
235,Пащърнак 300г бр,,Пащърнак,Плодове и зеленчуци,
236,Пърленка 50 гр,,Пърленка,Хляб и тестени,
237,Салата Фризе 170г,,Салата,Плодове и зеленчуци,
238,Саяна Био пр. мляко,,Саяна,Мляко и млечни,
239,Саяна Каш.БДС 400г,,Саяна,Сирене и кашкавал,
240,Св.месо за готвене,,Св,Месо и колбаси,
241,Силует Елда 400г,,Силует,,
242,ТАМА чай лайка26г,,ТАМА,Кафе и чай,
243,Телешко мляно месо,,,Месо и колбаси,
244,Троя вафла 32/30г,,Троя,Захарни и снакс,
245,Флат айрън стек 300г,,Флат,Месо и колбаси,
246,ХлябГорублянски500,,ХлябГорублянски500,Хляб и тестени,
247,ХлябПротеинов 400,,ХлябПротеинов,Хляб и тестени,
248,ХлябСем. от тиква350,,ХлябСем,Хляб и тестени,
249,Хрус солети 60 гр,,Хрус,Захарни и снакс,
250,Чери бар Голяма,,Чери,Плодове и зеленчуци,
251,Черни маслини,,Черни,Плодове и зеленчуци,
252,Чушки Червени кг,,,Плодове и зеленчуци,
253,боя за сладкиш,,,Плодове и зеленчуци,
254,#КФМПромоПанагюрска,,,,
255,7d.Кроасан макс92г,,,Хляб и тестени,
256,ARGOSS Зехтин 1 л,,ARGOSS,,
257,Actimel напитка г.пл,,Actimel,Хляб и тестени,
258,Agiva кърпички,,Agiva,Хигиена и козметика,
259,Agiva спрей ръце,,Agiva,Хигиена и козметика,
260,"Alpro Not Milk 3,5%",,Alpro,,
261,Always дам.превръзки,,Always,,
262,Astera паста 50 мл,,Astera,Основни храни,
263,Astera паста за зъби,,Astera,Основни храни,
264,Ayco сандвич тостер,,Ayco,,
265,BIO джинджифил,,BIO,,
266,"BRIO К-т вилици, 3бр",,BRIO,,
267,"BRIO К-т лъжици, 6бр",,BRIO,,
268,Bake Rolls Пица 80г,,Bake,,
269,Barni мляко 150 гр,,Barni,Мляко и млечни,
270,Bebelan кърпички24бр,,Bebelan,Хигиена и козметика,
271,Bella Nova Д.превр.,,Bella,,
272,Belvita 50 гр,,Belvita,,
273,BgLine вафла 35г,,BgLine,Захарни и снакс,
274,"Cappy портокал0,2л",,Cappy,Плодове и зеленчуци,
275,Caprice пури 250гр,,Caprice,Кафе и чай,
276,"Carlsberg 5% 0,33л",,Carlsberg,,
277,Coca Cola 1л,,Coca cola,Напитки,
278,Coca Cola Zero 2л,,Coca cola,Напитки,
279,Colgate паста 50мл,,Colgate,Основни храни,
280,Corona Cero,,Corona,,
281,Costa кафе зър.1кг,,Costa,Кафе и чай,
282,Costa мляно 200 г,,Costa,Месо и колбаси,
283,Croko крекери 150г,,CR,Захарни и снакс,
284,DM Масло НТК 250г,,DM,Мляко и млечни,
285,DM Масло жълто 250г,,DM,Мляко и млечни,
286,DM Масло зелено250г,,DM,Мляко и млечни,
287,Devin 11л/изворна,,Devin,Вода,
288,Devin мин.вода 0.5,,Devin,Вода,
289,Digestiбиск.мл.200г,,Digestiбиск,,
290,Dilios Калъфка,,Dilios,,
291,Dolce есенция,,Dolce,,
292,Domestos 750 мл,,Domestos,,
293,Dove деоспрей,,Dove,Хигиена и козметика,
294,Dr.Bеckmann сапун,,Dr,Хигиена и козметика,
295,"DrWitt Antiox 0,75л",,DrWitt,,
296,DragonSup кокос шеа,,Коко,,
297,Duracell бат.AА4+2бр,,Duracell,,
298,Elephant Пр.сол 180г,,Elephant,Основни храни,
299,Emeka т.хартия30бр,,Emeka,Дом и бит,
300,Energier CR2032 BP2,,CR,,
301,Event клечки за уши,,Event,Хигиена и козметика,
302,Familia ролка 1бр,,Familia,Дом и бит,
303,Fanta портокал 2 л,,Fanta,Плодове и зеленчуци,
304,Fantasia шок.т.100г,,Fantasia,Напитки,
305,Ferrero Rocher 525г,,Ferrero,Захарни и снакс,
306,"Florina вишна 0,25",,Florina,,
307,"Florina кайс 0,25л",,Florina,,
308,Florina плод. кокт,,Florina,,
309,"Florina ябъл 0,25",,Florina,,
310,"Fragedo,Пил.подбедр.",,Fragedo,,
311,Frosch Ж.Лимон 500мл,,Frosch,Плодове и зеленчуци,
312,Frosch съдове Citrus,,Frosch,,
313,GTPremiumЛайка30г,,GTPremiumЛайка30г,Кафе и чай,
314,Gerber пауч 80 гр,,Gerber,,
315,Granbiragi Тв.сир.80,,Granbiragi,,
316,Grivas пуканки130г,,Grivas,Захарни и снакс,
317,Happy Day Праскова,,Happy,Плодове и зеленчуци,
318,"Heineken 0,33 л",,Heineken,,
319,Hipp сок 200 мл.,,Hipp,Напитки,
320,"Jameson уиски 0,7л",,Jameson,,
321,Jogobella йогурт20бр,,Jogobella,Мляко и млечни,
322,K-Bio Домати 500 гр,,K-bio,Плодове и зеленчуци,
323,K-Bio Масло 200г,,K-bio,Мляко и млечни,
324,K-Bio Овесена каша,,K-bio,,
325,K-Bio Прясно мляко,,K-bio,Мляко и млечни,
326,K-Bio Сладолед,,K-bio,,
327,K-Bio Чесън 100г бр,,K-bio,,
328,K-Bio Чушки биколор,,K-bio,Плодове и зеленчуци,
329,K-Fav Пармезан 100г,,K-fav,Сирене и кашкавал,
330,K-Fav Пармезан 125г,,K-fav,Сирене и кашкавал,
331,K-bio зеленчуци,,K-bio,Плодове и зеленчуци,
332,K.Солен сир150гр,,K,Основни храни,
