product_id,canonical_name,display_name,brand,category,in_basket
333,K.Соленки 150гр,,K,Основни храни,
334,KI.Дърв. аксесоари,,KI,,
335,KI.Мебели,,KI,Дом и бит,
336,KI.Настолна игра,,KI,,
337,KLC 3пл. 10бр,,KLC,,
338,KLC Гауда слайс 300г,,KLC,Сирене и кашкавал,
339,KLC Ементал 150г,,KLC,,
340,KLC Моцарела мини125,,KLC,Сирене и кашкавал,
341,KLC Овесена каша 65г,,KLC,,
342,KLC Скир натур 500г,,KLC,,
343,KLC Хляб 500г,,KLC,Хляб и тестени,1
344,KLC бакпулвер 5x12 г,,KLC,Основни храни,
345,KLC изпукани пуканки,,KLC,Захарни и снакс,
346,KLC кърп.за очила 54,,KLC,,
347,KLC снакс сол 125г,,KLC,Захарни и снакс,
348,KLC.Овесен.флейкс.,,KLC,,
349,KLC.Резерва за моп,,KLC,,
350,KLC.капс.каф.R.20бр,,KLC,,
351,KLC.кръглоз.ориз,,KLC,Основни храни,
352,KLC.осолена.шунка,,KLC,Месо и колбаси,
353,Kikkoman Соев сос,,Kikkoman,,
354,Kinder Surprise20г,,Kinder,Захарни и снакс,
355,Kinder зайче 55г,,Kinder,Захарни и снакс,
356,Kinder шок.фигурка,,Kinder,Захарни и снакс,
357,Kl.Дървена играчка,,Kl,Дом и бит,
358,Kартонени чaши 10бр.,,Kартонени,,
359,L&B WC Четка,,L&B,,
360,L&B.стикер,,L&B,,
361,L'OR Ристрето 10 бр,,L'OR,,
362,Lavazza мл.к.4х250г,,Lavazza,Кафе и чай,
363,Lesieur майонеза350г,,Lesieur,Основни храни,
364,Lifesteam Бъз,,Lifesteam,,
365,Lindt вафла 26г,,Lindt,Захарни и снакс,
366,Lindt календар 170г,,Lindt,Захарни и снакс,
367,Lindt класик200г,,Lindt,Захарни и снакс,
368,Lindtасорти корнет,,Lindt,Захарни и снакс,
369,MP.Авто комплект,,MP,,
370,Medix течен сапун,,Medix,Хигиена и козметика,
371,Meglio препарат баня,,Meglio,Дом и бит,
372,Merci шок.бонб400г,,Merci,,
373,MildeТоал.хар.32+8,,MildeТоал,Хигиена и козметика,
374,Milka десерти 96г,,Milka,Захарни и снакс,
375,Misko нав.фиде250,,Misko,,
376,Molped превръзки 7бр,,Molped,,
377,"Moment Fix 1,5х19",,Moment,,
378,"Moretti 0,33 л.",,Moretti,,
379,Mozart бонбони 297г,,Mozart,Захарни и снакс,
380,NL.Мъжка тениска,,NL,,
381,Nescafe classic250,,Nescafe,Кафе и чай,
382,Nesquik 375 гр,,Nesquik,,
383,Nesquik DUO 325 гр,,Nesquik,,
384,Nesquik plus 400гр,,Nesquik,,
385,NesquikТунк.ваф.26г,,NesquikТунк,,
386,O.B. тампони 16бр,,O,,
387,O.B. тампони 8бр,,O,,
388,"Olympus Био КМ 3,6%","Olympus Био кисело мляко  3,6%",Olympus,Мляко и млечни,1
389,"Olympus КМ 3,6% 400г","Olympus кисело мляко 3,6% 400г",Olympus,Мляко и млечни,1
390,PA. К-кт четки,,PA,,
391,PA.Воден пистолет,,PA,,
392,PA.Дискова четка,,PA,,
393,PA.Лопатка,,PA,,
394,PA.Органайзер,,PA,,
395,PA.Ръчна количка,,PA,,
396,PA.Садило EcoLine,,PA,,
397,PFANNER Праскова,,Pfanner,Плодове и зеленчуци,
398,PUEDO Мек Пъзел mix,,PUEDO,,
399,Paladin Синьо сир100,,Paladin,,
400,Pampers гащиPrem.,,Pampers,Бебешко,
401,Pampers кърпи 48бр.,,Pampers,Бебешко,
402,Paw Patrol пъзел,,Paw,,
403,Peak Out 80 гр,,Peak,,
404,Perrier 1 л. PET,,Perrier,,
405,Pfanner Morning,,Pfanner,Напитки,
406,Philips MicroSDкартa,,CR,,
407,Picantina Канела 10,,Picantina,,
408,President Кр. Сирене,,President,Сирене и кашкавал,
409,Prisun Ябълка,,Prisun,Плодове и зеленчуци,
410,Queens Disney банан,,Queens,Плодове и зеленчуци,
411,Riso Gallo ориз,,Riso,Основни храни,
412,Rocher Т24 бонбони,,Rocher,Захарни и снакс,
413,Rois Фурма,,Rois,,
414,Rois кашу 120г,,Rois,Захарни и снакс,
415,"S&S чаша 0,2л,4бр",,S&S,Дом и бит,
416,STerra кола газ.н-ка,,STerra,Напитки,
417,Sanitex т.хартия 4бр,,Sanitex,Дом и бит,
418,Schweppes Тоник,,Schweppes,Напитки,
419,Scotti Био Овес 1л,,Scotti,,
420,Selpak тоал.х-я 32бр,,Selpak,Хигиена и козметика,
421,Sensodyne паста зъби,,Sensodyne,Основни храни,
422,Sheron препарат,,Sheron,Дом и бит,
423,Silver пяна 150 мл.,,Silver,,
424,Smarties дражета 38г,,Smarties,,
425,Sole Mio сухар 125г,,Sole mio,Хляб и тестени,
426,Splat паста за зъби,,Splat,Основни храни,
427,Starbucks напитка,,Starbucks,Хляб и тестени,
428,"Starobrno 0,5 л кен",,Starobrno,,
429,"Stella Artois 0,33",,Stella,,
430,TS.Ножици к-кт,,TS,,
431,TS.Палитра,,TS,,
432,"Tanqueray 0,0% 0,7л",,Tanqueray,,
433,Taste itТорта560г,,Taste,Захарни и снакс,
434,Trefl Пъзел 100ел.,,Trefl,,
435,Trefl Пъзел 24 maxi,,Trefl,,
436,Twix десерт 50г,,Twix,Захарни и снакс,
437,VARTA Батерии,,Varta,Дом и бит,
438,Veda Оцет винен 500,,Veda,Основни храни,
439,Vileda Вл. Кърпа 5бр,,Vileda,Дом и бит,
440,Vileda гъба 10 бр,,Vileda,Дом и бит,
441,Vileda кухн.гъба 2бр,,Vileda,Дом и бит,
442,Wolf Maxi Mix100гр,,Wolf,,
443,Wolf Maxi Mix250гр,,Wolf,,
444,YoPRO Страчатела,,Yopro,,
445,YoPRO пудинг ванилия,,Yopro,Основни храни,
446,Yova Мая за хляб 42г,,Yova,Хляб и тестени,
447,Zebra т.хартия 4 бр,,Zebra,Дом и бит,
448,Zebra тоал.х-я 8бр,,Zebra,Хигиена и козметика,
449,Zewa 20бр.,,Zewa,,
450,bev.четка зъби,,,Хигиена и козметика,
451,bevola клечки за уши,,Bevola,Хигиена и козметика,
452,bevola.тампони.грим,,Bevola,,
453,illy кафе 250 г,,,Кафе и чай,
454,Авокадо Hass бр,,,Плодове и зеленчуци,
455,Азбуката,,Азбуката,,
456,Аквилон яйца L10 бр,,Аквилон,Яйца,
457,Активиа Г.плод 280г,,Активиа,,
458,Активиа Череши 280г,,Активиа,,
459,Активиа Ябълки 280г,,Активиа,Плодове и зеленчуци,
460,Активиа круша чия150,,Активиа,Плодове и зеленчуци,
461,Активиа манго чия150,,Активиа,,
462,Аспержи 250г бр,,Аспержи,,
463,БА Денвър стек,,БА,Месо и колбаси,
464,"Багета,300г",,,Хляб и тестени,
465,Бадем Rois 70г,,Rois,,
466,Бакпулвер 10 г,,Бакпулвер,Основни храни,
467,"Балд. газ.вода 1,5",,Балд,Вода,
468,Балкан Бисквита 200г,,Балкан,Захарни и снакс,
469,Балсамов оцет,,Балсамов,Основни храни,
470,Баничка тип пура85,,Баничка,Хляб и тестени,
471,Бейби чушки 200 г бр,,Бейби,Плодове и зеленчуци,
472,Белла точени кори400,,Белла,,
473,Бенг. огън 40см,,Бенг,,
474,Бенлиан ОрЧипс 60гр,,Бенлиан,Захарни и снакс,
475,Билк.чай за деца,,Билк,Кафе и чай,
476,Био картофи 1 кг,,,Плодове и зеленчуци,
477,Био краставици късоп,,,Плодове и зеленчуци,
478,Био тиквички 500 г б,,,Плодове и зеленчуци,
479,Блейз ш.я.20 г,,Блейз,,
480,Бор Ч ПКМ кайсия 200,,Бор,Мляко и млечни,
481,Бор Чв ПКМ ягода 200,,Бор,Мляко и млечни,
482,Босилек бр,,Босилек,,
483,Бочко вл.кърпи 48бр.,,Бочко,,
484,Боя за яйца,,Боя,Яйца,
485,Брашно екстра 1 кг,,,Основни храни,
486,Брашно тип500 1кг,,,Основни храни,
487,Брей! Гъби,,Брей,Плодове и зеленчуци,
488,Брей! Домати,,Брей,Плодове и зеленчуци,
489,Брей! Кайма смес 500,,Брей,Месо и колбаси,
490,Брей! Малини 125г бр,,Брей,Плодове и зеленчуци,
491,Брей! Моркови,,Брей,Плодове и зеленчуци,
492,Брей! Селски хляб650,,Брей,Хляб и тестени,
493,Брей! Спанак,,Брей,Плодове и зеленчуци,
494,"Брецел,немски100г",,Брецел,,
495,Броколи (кг),,Броколи,,
496,Брюксел.зеле бр,,Брюксел,Плодове и зеленчуци,
497,Букет карамфили 40 с,,Букет,,
498,Букет рози 11бр,,Букет,,
499,Бяла кристална захар,,Кристал,Основни храни,
500,ВВВ Праскова 12% 2л,,ВВВ,Плодове и зеленчуци,
501,Ведраре Kашкавал 400,,Ведраре,,
502,Великденс. Стикери,,Великденс,,
503,Велинград 1л,,Велинград,,
504,"Верея КМ 2,9% 400г","Верея кисело мляко 2,9% 400г",Верея,Мляко и млечни,1
505,Верея ПМ 3% 1л,Верея прясно мляко 3% 1л,Верея,Мляко и млечни,1
506,"Верея ПМ Чудно 3,7%","Верея прясно мляко Чудно 3,7%",Верея,Мляко и млечни,1
507,Верея Чудно КМ 5%,Верея Чудно кисело мляко 5%,Верея,Мляко и млечни,1
508,Виенска шунка,,Виенска,Месо и колбаси,
509,Вила за засаждане,,Вила,,
510,Вита баница800,,Вита,,
511,Вода бебе 1.5,,,Вода,
512,Геврек120 гр.,,Геврек120,,
513,Горска ягода,,Горска,Плодове и зеленчуци,
514,Градинска лопатка,,Градинска,,
515,Градинска ножица,,Градинска,,
516,Грейпфрут кг,,Грейпфрут,,
517,Гъби Кладница 250г б,,,Плодове и зеленчуци,
518,Дамски чехли,,Дамски,,
519,Детски Фотоапарат,,Детски,,
520,Джумайска луканка,,Джумайска,Месо и колбаси,
521,Домат розов България,,Домат,Плодове и зеленчуци,
522,Домати коктейлни 500,,,Плодове и зеленчуци,
523,Домати на клонка кг,,,Плодове и зеленчуци,
524,Домати розови (кг),,,Плодове и зеленчуци,
525,Домати черни 500г,,,Плодове и зеленчуци,
526,Домлян сирене 500г,,Домлян,Сирене и кашкавал,
527,Дървена кафемашина,,Дървена,Кафе и чай,
528,Дървена решетка,,Дървена,,
529,Дървени Мебели,,Дървени,Дом и бит,
530,Елиаз пълн.Дъл300г,,Елиаз,,
531,Железни рингове,,Железни,,
532,"Живена Хляб,350",,Живена,Хляб и тестени,
533,Завеса за баня,,Завеса,,
534,Загорка 2 л PET,,Загорка,,
535,Закуска бискв.355г,,Закуска,Хляб и тестени,
536,Закуска пудинг 100 г,,Закуска,Хляб и тестени,
537,"ЗакускаПекан,клен85г",,ЗакускаПекан,Хляб и тестени,
538,Захарни перли микс,,Захарни,Основни храни,
539,Захарни сърца микс,,Захарни,Основни храни,
540,Здраве Бебе изм.гел,,Здраве,Бебешко,
541,Здраве Бебе крем75мл,,Здраве,Хляб и тестени,
542,Зеле ранно кг,,Зеле,Плодове и зеленчуци,
543,Златна солети50г,,Златна,Захарни и снакс,
544,Зора Яйца L6 под,,Зора,Яйца,
545,Иберико бургер,,Иберико,,
546,Играй със сричките,,Играй,,
547,Изгрев бискв.120г,,Изгрев,,
548,Ирландско Масло 250г,,Ирландско,Мляко и млечни,
549,Искрящи фонтани,,Искрящи,,
550,К-кт за опаковане,,К-кт,,
551,К-кт кутии 3 бр.,,К-кт,,
552,КФМ Луканка,,КФМ,Месо и колбаси,
553,Кайма смес60св/40г,,,Месо и колбаси,
554,"Кайсии 0,500гр. бр.",,Кайсии,,
555,Калъф,,Калъф,,
556,Картонени купи 10бр.,,Картонени,,
557,Картофи 5кгбр.,,,Плодове и зеленчуци,
558,Кафява захар 500гр,,Кафява,Основни храни,
559,Кашу печеноRois 140g,,Rois,Захарни и снакс,
560,Киви Голд кг,,Киви,Плодове и зеленчуци,
561,Клечки за зъби 470бр,,Клечки,Хигиена и козметика,
562,Кн. Да победим ..,,,Дом и бит,
563,Кн. Планетата на м.,,,Дом и бит,
564,Кн. Професии /МЗ/,,,Дом и бит,
565,Кн.Емоциите,,,Дом и бит,
566,Кн.ЖАБОКЪТ КВАКИ,,,Дом и бит,
567,Кн.ИБ. Светът около,,,Дом и бит,
568,Кн.КРЪГЧО. Брой до,,,Дом и бит,
569,Кн.КРЪГЧО. Открий цв,,,Дом и бит,
570,Кн.МЗ - В зеленч.гр.,,,Плодове и зеленчуци,
571,Кн.Нощта преди ..,,,Дом и бит,
572,Кн.Оцвети ПРИНЦЕСИ,,,Дом и бит,
573,Кн.ПАРТИ,,,Дом и бит,
574,Кн.ПВЦ! ПРИКЛЮЧЕНИЯ,,,Дом и бит,
575,Кн.ПЕПЕРУДКАTA,,,Дом и бит,
576,Кн.ПРИКАЗКИ в РИМИ,,,Дом и бит,
577,Кн.Прик. кученца,,,Дом и бит,
578,Кн.УНД. На село,,,Дом и бит,
579,Кн.УНД.В супермаркет,,,Дом и бит,
580,"Козарев Козе КМ 3,7%","Козарев Козе кисело мляко 3,7%",Козарев,Мляко и млечни,1
581,Коледна торбичка,,Коледна,Дом и бит,
582,Коледни фиби с рогца,,Коледни,,
583,Коледниче 9 см,,Коледниче,Хляб и тестени,
584,Комплект гайки,,Комплект,,
585,Комплект кутии,,Комплект,,
586,Комплект четки,,Комплект,,
587,Конифери микс 9 см,,Конифери,,
588,Копър връзка 1бр,,Копър,Плодове и зеленчуци,
589,Крем ягода,,,Хляб и тестени,
590,Кроасан с шунка 95,,,Месо и колбаси,
591,Круши Червени кг.,,,Плодове и зеленчуци,
592,"Купа, 0,6 л",,Купа,,
593,"Купа, 4 л",,Купа,,
594,Курабийка с фурми,,Курабийка,Плодове и зеленчуци,
595,Кутия за храна,,Кутия,Дом и бит,
596,Кухненски кърпи,,Кухненски,,
597,Къдрав магданоз,,Къдрав,Плодове и зеленчуци,
598,Къпани кори 400г,,Къпани,,
599,Кървена къща,,Кървена,,
600,Лавандула 12см,,Лавандула,,
601,Лактофол хризантем,,Лактофол,,
602,Лимони Натур 500г бр,,,Плодове и зеленчуци,
603,Луканка Резерва 100г,,Луканка,Месо и колбаси,
604,Лукчета грейпфрут75г,,Лукчета,Плодове и зеленчуци,
605,МОИТЕ ПЪРВИ ДУМИЧКИ,,МОИТЕ,,
606,Магданоз в саксия бр,,Магданоз,Плодове и зеленчуци,
607,"Магнитна ""Бесеница""",,Магнитна,Дом и бит,
608,Магре Зелени аспержи,,Магре,Плодове и зеленчуци,
609,Маджаров Луканка,,Маджаров,Месо и колбаси,
610,Мандарини кг,,Мандарини,,
611,Мартеница XM02,,Мартеница,,
612,Мартеница х1 бр.,,Мартеница,,
613,Маруля.къдрава бр,,Маруля,Плодове и зеленчуци,
614,Маслини Каламата,,Маслини,Плодове и зеленчуци,
615,Маслини суп. колосал,,Колос,Плодове и зеленчуци,
616,Мелко грис 1 кг,,Мелко,Основни храни,
617,Мероне Био КС 350г,,Мероне,,
618,Мероне Каш.400г БДС,,Мероне,Сирене и кашкавал,
619,Мизия Яйца M6 подови,,Мизия,Яйца,
620,Микро-ни кърпи 4 бр,,Микро-ни,,
621,Мини поничка 25г,,Мини,Хляб и тестени,
622,Мини поничка 26г,,Мини,Хляб и тестени,
623,Мираж тункв.б-ви.яг.,,Мираж,,
624,Молерите бабек,,Молерите,,
625,Морени MAXX 49 гр,,Морени,,
626,Музикална играчка,,Музикална,Дом и бит,
627,Нар бр,,Нар,,
628,Ная вафли 600 г,,Ная,Захарни и снакс,
629,Нишесте г.плод 60г,,Нишесте,Основни храни,
630,Нишесте ягода 60г,,Нишесте,Плодове и зеленчуци,
631,Образователен таблет,,Образователен,,
632,Овесени ядки 250гр,,Овесени,Захарни и снакс,
633,Опаковъчна хартия,,Опаковъчна,Дом и бит,
634,Орбел оцет ябълков,,Орбел,Плодове и зеленчуци,
635,Орбел сол трап.,,Орбел,Основни храни,
636,Орехите Deli филе,,Орехите,Месо и колбаси,
637,Оризов.бискв120г,,Оризов,Основни храни,
638,Отвертки и ключове,,Отвертки,,
639,Папая (бр),,Папая,,
640,Пастет свински100,,Пастет,Месо и колбаси,
641,Перелик Луканка,,Перелик,Месо и колбаси,
642,"Пил. Цяло бутче,кг",,Пил,Месо и колбаси,
643,Пил.дроб 1 кг плик,,Пил,,
644,"Пиринско 0,5 Кен",,Пиринско,,
645,Праз вр./бр./,,Праз,,
646,Предпазна маска,,Предпазна,,
647,"Прясно пиле Халал,кг",,Прясно,Месо и колбаси,
648,Пуешко филе кг,,Пуешко,Месо и колбаси,
649,Пушен бекон 190 г,,Пушен,Месо и колбаси,
650,Пълнозър.багета110,,Пълнозър,Хляб и тестени,
651,Пъпеш Галия кг,,Пъпеш,Плодове и зеленчуци,
652,Радиком грис ванилия,,Радиком,Основни храни,
653,Репички вр.(бр),,Репички,Плодове и зеленчуци,
654,Родопски чай билк.,,Родопски,Кафе и чай,
655,Ряпа Дайкон кг,,Ряпа,Плодове и зеленчуци,
656,Саздърма,,,Месо и колбаси,
657,Салатa Литъл джем,,Салатa,Плодове и зеленчуци,
658,Салата Айсберг(бр),,Салата,Плодове и зеленчуци,
659,Салата червена,,Салата,Плодове и зеленчуци,
660,Салфетки Kitchen,,,Дом и бит,
661,Салфетки ZEBRA,,Zebra,Дом и бит,
662,Саяна ПМ 3% 1л,Саяна прясно мляко 3% 1л,Саяна,Мляко и млечни,1
663,Свещ цифра 01,,Свещ,Дом и бит,
664,"Свещ, балон",,Свещ,Дом и бит,
665,"Свещи ""HP"",13бр.",,Свещи,Дом и бит,
666,Свещи ЧРД,,Свещи,Дом и бит,
667,Свещи спирали,,Свещи,Дом и бит,
668,Свински врат бк 600г,,Свински,Месо и колбаси,
669,Свински гърди ск600г,,Свински,Месо и колбаси,
670,Свинско каре бк 400г,,,Месо и колбаси,
671,"Свинско филе, 100г",,,Месо и колбаси,
672,Сгъваем матрак,,Сгъваем,,
673,Сезони вишна160г,,Сезони,,
674,Селектиран бери микс,,Селектиран,,
675,Селски пшеничен450г,,Селски,,
676,Селски хляб 600г,,Селски,Хляб и тестени,
677,Силует класик400г,,Силует,,
678,Слънчо нектар 200мл,,Слънчо,Напитки,
679,Слънчо пуканки 47г,,Слънчо,Захарни и снакс,
680,Спанак 300гр бр.,,Спанак,Плодове и зеленчуци,
681,Суити (бр),,Суити,,
682,Сьомга котлет,,Сьомга,Месо и колбаси,
683,Тава кръгла,,Тава,,
684,Тенджера 24х10.5см,,Тенджера,,
685,Термо бельо,,Термо,,
686,Термо чанта,,Термо,,
687,Тиган 26см,,Тиган,,
688,Тиган палачинки,,Тиган,,
689,Тиква Самсон,,Тиква,,
690,Тиква Хокайдо,,Тиква,,
691,Турски геврек 110г,,Турски,,
692,Фамилия кори 500 г,,Фамилия,,
693,Фасул жълт,,Фасул,,
694,Фитнес хлебче 75г,,Фитнес,,
695,Фурма без костилка,,Фурма,,
